42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:24.0 (2916326)|HEAP_ALLOCATE|[3]|Bytes:5
17:00:24.0 (2924271)|HEAP_ALLOCATE|[3]|Bytes:6
17:00:24.0 (2955583)|SYSTEM_MODE_EXIT|false
17:00:24.0 (2960809)|STATEMENT_EXECUTE|[1]
17:00:24.0 (2967799)|SYSTEM_MODE_ENTER|false
17:00:24.0 (2972363)|HEAP_ALLOCATE|[3]|Bytes:5
17:00:24.0 (2975592)|STATEMENT_EXECUTE|[3]
17:00:24.0 (2976977)|STATEMENT_EXECUTE|[3]
17:00:24.0 (2978170)|STATEMENT_EXECUTE|[3]
17:00:24.0 (3024386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x697a99ab
17:00:24.0 (3038356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:24.0 (3046030)|HEAP_ALLOCATE|[3]|Bytes:5
17:00:24.0 (3054934)|VARIABLE_ASSIGNMENT|[3]|this.newPopUp|false|0x697a99ab
17:00:24.0 (3068950)|SYSTEM_MODE_EXIT|false
17:00:24.0 (3114492)|SYSTEM_MODE_ENTER|true
17:00:24.0 (3161857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:00:24.0 (3169507)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
17:00:24.0 (3188492)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":false}|0x697a99ab
17:00:24.0 (3206284)|SYSTEM_MODE_ENTER|false
17:00:24.0 (3212100)|HEAP_ALLOCATE|[7]|Bytes:5
17:00:24.0 (3216909)|STATEMENT_EXECUTE|[6]
17:00:24.0 (3218486)|STATEMENT_EXECUTE|[7]
17:00:24.0 (3246067)|HEAP_ALLOCATE|[7]|Bytes:4
17:00:24.0 (3315689)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
17:00:24.0 (3329937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:24.0 (3340896)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x3104d7d3
17:00:24.0 (3346603)|STATEMENT_EXECUTE|[9]
17:00:24.0 (3347984)|STATEMENT_EXECUTE|[9]
17:00:24.0 (3349407)|STATEMENT_EXECUTE|[10]
17:00:24.0 (3352479)|HEAP_ALLOCATE|[11]|Bytes:99
17:00:24.0 (3723893)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
17:00:24.0 (9658402)|SOQL_EXECUTE_END|[10]|Rows:10
17:00:24.0 (9701974)|HEAP_ALLOCATE|[10]|Bytes:44
17:00:24.0 (9763972)|HEAP_ALLOCATE|[10]|Bytes:3160
17:00:24.0 (9804104)|HEAP_ALLOCATE|[10]|Bytes:44
17:00:24.0 (9841187)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x131247a6
17:00:24.0 (10032679)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:24.0 (10053056)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:24.0 (10065073)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:24.0 (10096605)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x566b9356
17:00:24.0 (10108563)|STATEMENT_EXECUTE|[17]
17:00:24.0 (10113930)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (10119579)|HEAP_ALLOCATE|[19]|Bytes:7
17:00:24.0 (10158637)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:24.0 (10370052)|HEAP_ALLOCATE|[19]|Bytes:54
17:00:24.0 (10379582)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (10398730)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:00:24.0 (10404061)|STATEMENT_EXECUTE|[7]
17:00:24.0 (10412002)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:00:24.0 (10419519)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:24.0 (10463391)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:24.0 (10478067)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (10481794)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (10486552)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:24.0 (10545806)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2b0396da
17:00:24.0 (10553610)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:24.0 (10575101)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x2aadcb6b
17:00:24.0 (10584392)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:24.0 (10600190)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x1f546826
17:00:24.0 (10606455)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:24.0 (10616069)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:00:24.0 (10620456)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:24.0 (10627648)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:24.0 (10681259)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:24.0 (10702615)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (10776247)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (10785336)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (10845364)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (10853606)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:24.0 (10869294)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x5e362f65
17:00:24.0 (10877303)|STATEMENT_EXECUTE|[20]
17:00:24.0 (10879189)|STATEMENT_EXECUTE|[21]
17:00:24.0 (10882616)|HEAP_ALLOCATE|[21]|Bytes:13
17:00:24.0 (10967465)|HEAP_ALLOCATE|[21]|Bytes:124
17:00:24.0 (10987192)|HEAP_ALLOCATE|[21]|Bytes:137
17:00:24.0 (11007377)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
17:00:24.0 (11020749)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (11040257)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (11045716)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (11086998)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (11093658)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:24.0 (11108800)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x747563d8
17:00:24.0 (11116297)|STATEMENT_EXECUTE|[20]
17:00:24.0 (11118073)|STATEMENT_EXECUTE|[21]
17:00:24.0 (11148344)|HEAP_ALLOCATE|[21]|Bytes:122
17:00:24.0 (11160682)|HEAP_ALLOCATE|[21]|Bytes:135
17:00:24.0 (11168153)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
17:00:24.0 (11178479)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (11189607)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (11197941)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:24.0 (11209817)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:24.0 (11220563)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:24.0 (11226266)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:24.0 (11245995)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x14f8eb60
17:00:24.0 (11254735)|STATEMENT_EXECUTE|[17]
17:00:24.0 (11272145)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (11331545)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:24.0 (11357462)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (11369498)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (11373164)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (11377435)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:24.0 (11401262)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x86fe45e
17:00:24.0 (11408307)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:24.0 (11423770)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x7e962520
17:00:24.0 (11430421)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:24.0 (11442732)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x28964888
17:00:24.0 (11448438)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:24.0 (11456102)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:00:24.0 (11460502)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:24.0 (11467666)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:24.0 (11503417)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:24.0 (11514908)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (11533310)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (11538676)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (11579491)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (11586530)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:24.0 (11601231)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x1736831f
17:00:24.0 (11608159)|STATEMENT_EXECUTE|[20]
17:00:24.0 (11609843)|STATEMENT_EXECUTE|[21]
17:00:24.0 (11647097)|HEAP_ALLOCATE|[21]|Bytes:131
17:00:24.0 (11660604)|HEAP_ALLOCATE|[21]|Bytes:144
17:00:24.0 (11669923)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
17:00:24.0 (11680846)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (11691586)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (11699106)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:24.0 (11711463)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:24.0 (11721957)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:24.0 (11727097)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:24.0 (11744781)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x55dda3cf
17:00:24.0 (11753012)|STATEMENT_EXECUTE|[17]
17:00:24.0 (11769666)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (11823704)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:24.0 (11848029)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (11858989)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (11862986)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (11867260)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:24.0 (11885781)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x292c894d
17:00:24.0 (11892386)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:24.0 (11906426)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x5e96c522
17:00:24.0 (11912905)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:24.0 (11924839)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x116654f5
17:00:24.0 (11930388)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:24.0 (11938217)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:00:24.0 (11942760)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:24.0 (11949849)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:24.0 (11983356)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:24.0 (11994143)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (12011936)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (12018139)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (12058172)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (12064211)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:24.0 (12077524)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x42eca2c6
17:00:24.0 (12084528)|STATEMENT_EXECUTE|[20]
17:00:24.0 (12086101)|STATEMENT_EXECUTE|[21]
17:00:24.0 (12122183)|HEAP_ALLOCATE|[21]|Bytes:126
17:00:24.0 (12135547)|HEAP_ALLOCATE|[21]|Bytes:139
17:00:24.0 (12143876)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
17:00:24.0 (12155347)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (12165597)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (12172607)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:24.0 (12183886)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:24.0 (12193850)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:24.0 (12198845)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:24.0 (12216749)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x33be5c5b
17:00:24.0 (12224898)|STATEMENT_EXECUTE|[17]
17:00:24.0 (12240673)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (12292514)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:24.0 (12316573)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (12330012)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (12334152)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (12338462)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:24.0 (12356449)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xbae8c59
17:00:24.0 (12363477)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:24.0 (12378165)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x46050a80
17:00:24.0 (12385221)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:24.0 (12401706)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2e5278b7
17:00:24.0 (12407738)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:24.0 (12415362)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:00:24.0 (12419453)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:24.0 (12426189)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:24.0 (12461200)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:24.0 (12471659)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (12489384)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (12495001)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (12535260)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (12541496)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:24.0 (12556733)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x2dcee0f9
17:00:24.0 (12567211)|STATEMENT_EXECUTE|[20]
17:00:24.0 (12568782)|STATEMENT_EXECUTE|[21]
17:00:24.0 (12606630)|HEAP_ALLOCATE|[21]|Bytes:129
17:00:24.0 (12619903)|HEAP_ALLOCATE|[21]|Bytes:142
17:00:24.0 (12628337)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
17:00:24.0 (12639331)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (12649474)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (12657110)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:24.0 (12668546)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:24.0 (12679038)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:24.0 (12684750)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:24.0 (12705872)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x39c58859
17:00:24.0 (12716696)|STATEMENT_EXECUTE|[17]
17:00:24.0 (12733639)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:24.0 (12786553)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:24.0 (12810063)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:24.0 (12821724)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (12825250)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:24.0 (12828475)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:24.0 (12846974)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xdb04074
17:00:24.0 (12853220)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:24.0 (12869903)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x7203c9df
17:00:24.0 (12878052)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:24.0 (12890388)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x1cbc9c15
17:00:24.0 (12895736)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:24.0 (12903684)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:00:24.0 (12908060)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:24.0 (12915192)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:24.0 (12948664)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:24.0 (12959570)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (12977567)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (12983590)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (13024404)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (13031626)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:24.0 (13046689)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x727a2d3b
17:00:24.0 (13053602)|STATEMENT_EXECUTE|[20]
17:00:24.0 (13055480)|STATEMENT_EXECUTE|[21]
17:00:24.0 (13092105)|HEAP_ALLOCATE|[21]|Bytes:130
17:00:24.0 (13105512)|HEAP_ALLOCATE|[21]|Bytes:143
17:00:24.0 (13114087)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
17:00:24.0 (13124643)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (13140596)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:24.0 (13145468)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (13181150)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:24.0 (13187344)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:24.0 (13200961)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x51776610
17:00:24.0 (13208369)|STATEMENT_EXECUTE|[20]
17:00:24.0 (13209792)|STATEMENT_EXECUTE|[21]
