42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:14.0 (64024940)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x2b88c5cd
16:46:14.0 (64037223)|STATEMENT_EXECUTE|[17]
16:46:14.0 (64044406)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (64049704)|HEAP_ALLOCATE|[19]|Bytes:7
16:46:14.0 (64092057)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:14.0 (64239808)|HEAP_ALLOCATE|[19]|Bytes:54
16:46:14.0 (64248217)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (64259412)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:46:14.0 (64263348)|STATEMENT_EXECUTE|[7]
16:46:14.0 (64271899)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:46:14.0 (64281115)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:14.0 (64334761)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:14.0 (64349765)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (64353291)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (64359205)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:14.0 (64412820)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6c554475
16:46:14.0 (64420296)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:14.0 (64438928)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x65831285
16:46:14.0 (64446807)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:14.0 (64464372)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x45faf1d7
16:46:14.0 (64469525)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:14.0 (64478110)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:46:14.0 (64481966)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:14.0 (64488539)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:14.0 (64544185)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:14.0 (64563634)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (64639765)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (64648755)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (64709581)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (64717395)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:14.0 (64733236)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x2678732c
16:46:14.0 (64740409)|STATEMENT_EXECUTE|[20]
16:46:14.0 (64742042)|STATEMENT_EXECUTE|[21]
16:46:14.0 (64745500)|HEAP_ALLOCATE|[21]|Bytes:13
16:46:14.0 (64840352)|HEAP_ALLOCATE|[21]|Bytes:124
16:46:14.0 (64882479)|HEAP_ALLOCATE|[21]|Bytes:137
16:46:14.0 (64901700)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
16:46:14.0 (64913261)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (64932977)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (64938347)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (64980826)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (64987275)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:14.0 (65002351)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x16596843
16:46:14.0 (65009253)|STATEMENT_EXECUTE|[20]
16:46:14.0 (65010736)|STATEMENT_EXECUTE|[21]
16:46:14.0 (65048659)|HEAP_ALLOCATE|[21]|Bytes:122
16:46:14.0 (65062691)|HEAP_ALLOCATE|[21]|Bytes:135
16:46:14.0 (65070925)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
16:46:14.0 (65080167)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (65091551)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (65099489)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:14.0 (65110822)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:14.0 (65122291)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:14.0 (65128499)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:14.0 (65148174)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x2437b6d9
16:46:14.0 (65156174)|STATEMENT_EXECUTE|[17]
16:46:14.0 (65174081)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (65232688)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:14.0 (65258538)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (65270205)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (65273487)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (65277254)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:14.0 (65296233)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4c9fea1e
16:46:14.0 (65301837)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:14.0 (65317284)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x32df5639
16:46:14.0 (65323061)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:14.0 (65334616)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0xe5c9a15
16:46:14.0 (65339450)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:14.0 (65347198)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:46:14.0 (65351120)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:14.0 (65357365)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:14.0 (65395459)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:14.0 (65407224)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (65425328)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (65430361)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (65472007)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (65478239)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:14.0 (65493222)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x2be7ab00
16:46:14.0 (65499545)|STATEMENT_EXECUTE|[20]
16:46:14.0 (65501028)|STATEMENT_EXECUTE|[21]
16:46:14.0 (65543088)|HEAP_ALLOCATE|[21]|Bytes:131
16:46:14.0 (65557937)|HEAP_ALLOCATE|[21]|Bytes:144
16:46:14.0 (65566459)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
16:46:14.0 (65576446)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (65593005)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (65600639)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:14.0 (65611985)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:14.0 (65622517)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:14.0 (65628620)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:14.0 (65646371)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x31b2bf5
16:46:14.0 (65654391)|STATEMENT_EXECUTE|[17]
16:46:14.0 (65670378)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (65731421)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:14.0 (65757122)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (65768624)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (65771819)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (65775677)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:14.0 (65793722)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1ed724b5
16:46:14.0 (65799468)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:14.0 (65818123)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x2d2be26b
16:46:14.0 (65827499)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:14.0 (65843988)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x658d0769
16:46:14.0 (65852825)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:14.0 (65864775)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:46:14.0 (65874224)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:14.0 (65884389)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:14.0 (65932009)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:14.0 (65943855)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (65962991)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (65968176)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (66010371)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (66017372)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:14.0 (66031856)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x25bfc4fe
16:46:14.0 (66038085)|STATEMENT_EXECUTE|[20]
16:46:14.0 (66039942)|STATEMENT_EXECUTE|[21]
16:46:14.0 (66084300)|HEAP_ALLOCATE|[21]|Bytes:126
16:46:14.0 (66099508)|HEAP_ALLOCATE|[21]|Bytes:139
16:46:14.0 (66108806)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
16:46:14.0 (66118197)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (66129483)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (66137072)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:14.0 (66170945)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:14.0 (66183148)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:14.0 (66189088)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:14.0 (66207961)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x46691f50
16:46:14.0 (66215105)|STATEMENT_EXECUTE|[17]
16:46:14.0 (66231687)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (66291943)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:14.0 (66317006)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (66332500)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (66338152)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (66343803)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:14.0 (66374876)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xf6bb5ff
16:46:14.0 (66384096)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:14.0 (66404507)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x28beca2b
16:46:14.0 (66417143)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:14.0 (66431625)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x5a744ded
16:46:14.0 (66436557)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:14.0 (66445854)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:46:14.0 (66449668)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:14.0 (66456128)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:14.0 (66495733)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:14.0 (66507785)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (66525872)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (66530778)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (66572992)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (66579421)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:14.0 (66598724)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x403b2276
16:46:14.0 (66605797)|STATEMENT_EXECUTE|[20]
16:46:14.0 (66607271)|STATEMENT_EXECUTE|[21]
16:46:14.0 (66652460)|HEAP_ALLOCATE|[21]|Bytes:129
16:46:14.0 (66668028)|HEAP_ALLOCATE|[21]|Bytes:142
16:46:14.0 (66676502)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
16:46:14.0 (66686394)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (66697607)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (66704794)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:14.0 (66718729)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:14.0 (66730583)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:14.0 (66736314)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:14.0 (66758016)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x2b220cfd
16:46:14.0 (66767695)|STATEMENT_EXECUTE|[17]
16:46:14.0 (66784103)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:14.0 (66842364)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:14.0 (66869532)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:14.0 (66880643)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (66883929)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:14.0 (66887662)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:14.0 (66905660)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x57cfaf85
16:46:14.0 (66911068)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:14.0 (66927458)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x5593cce
16:46:14.0 (66935448)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:14.0 (66946406)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x5b6851dc
16:46:14.0 (66951224)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:14.0 (66958584)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:46:14.0 (66962542)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:14.0 (66968716)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:14.0 (67004818)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:14.0 (67016716)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (67035283)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (67040607)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (67103204)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (67110729)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:14.0 (67125206)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x1d7d5142
16:46:14.0 (67132180)|STATEMENT_EXECUTE|[20]
16:46:14.0 (67133820)|STATEMENT_EXECUTE|[21]
16:46:14.0 (67177398)|HEAP_ALLOCATE|[21]|Bytes:130
16:46:14.0 (67192617)|HEAP_ALLOCATE|[21]|Bytes:143
16:46:14.0 (67201539)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
16:46:14.0 (67211145)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (67228489)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:14.0 (67232933)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (67271632)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:14.0 (67277033)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:14.0 (67291329)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0xb545646
16:46:14.0 (67298322)|STATEMENT_EXECUTE|[20]
