42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:58:53.0 (6702371)|HEAP_ALLOCATE|[3]|Bytes:5
16:58:53.0 (6710249)|HEAP_ALLOCATE|[3]|Bytes:6
16:58:53.0 (6740255)|SYSTEM_MODE_EXIT|false
16:58:53.0 (6745459)|STATEMENT_EXECUTE|[1]
16:58:53.0 (6751220)|SYSTEM_MODE_ENTER|false
16:58:53.0 (6755197)|HEAP_ALLOCATE|[3]|Bytes:5
16:58:53.0 (6758091)|STATEMENT_EXECUTE|[3]
16:58:53.0 (6759686)|STATEMENT_EXECUTE|[3]
16:58:53.0 (6760879)|STATEMENT_EXECUTE|[3]
16:58:53.0 (6804040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x14fd209e
16:58:53.0 (6816708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:58:53.0 (6823081)|HEAP_ALLOCATE|[3]|Bytes:5
16:58:53.0 (6832447)|VARIABLE_ASSIGNMENT|[3]|this.newPopUp|false|0x14fd209e
16:58:53.0 (6844332)|SYSTEM_MODE_EXIT|false
16:58:53.0 (6898285)|SYSTEM_MODE_ENTER|true
16:58:53.0 (6949260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:58:53.0 (6957317)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
16:58:53.0 (6975653)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":false}|0x14fd209e
16:58:53.0 (6992538)|SYSTEM_MODE_ENTER|false
16:58:53.0 (6998272)|HEAP_ALLOCATE|[7]|Bytes:5
16:58:53.0 (7002917)|STATEMENT_EXECUTE|[6]
16:58:53.0 (7005017)|STATEMENT_EXECUTE|[7]
16:58:53.0 (7034862)|HEAP_ALLOCATE|[7]|Bytes:4
16:58:53.0 (7145051)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
16:58:53.0 (7157117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:58:53.0 (7166530)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x15d2d296
16:58:53.0 (7171961)|STATEMENT_EXECUTE|[9]
16:58:53.0 (7173428)|STATEMENT_EXECUTE|[9]
16:58:53.0 (7174613)|STATEMENT_EXECUTE|[10]
16:58:53.0 (7177630)|HEAP_ALLOCATE|[11]|Bytes:99
16:58:53.0 (8743512)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
16:58:53.0 (13999724)|SOQL_EXECUTE_END|[10]|Rows:10
16:58:53.0 (14032773)|HEAP_ALLOCATE|[10]|Bytes:44
16:58:53.0 (14090441)|HEAP_ALLOCATE|[10]|Bytes:3160
16:58:53.0 (14143644)|HEAP_ALLOCATE|[10]|Bytes:44
16:58:53.0 (14177394)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x5cacfa4a
16:58:53.0 (14323626)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:53.0 (14351885)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:53.0 (14361217)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:53.0 (14391152)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x74b7ca84
16:58:53.0 (14402095)|STATEMENT_EXECUTE|[17]
16:58:53.0 (14409365)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (14414164)|HEAP_ALLOCATE|[19]|Bytes:7
16:58:53.0 (14446128)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:53.0 (14562351)|HEAP_ALLOCATE|[19]|Bytes:54
16:58:53.0 (14570078)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (14578565)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:58:53.0 (14582394)|STATEMENT_EXECUTE|[7]
16:58:53.0 (14589588)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:58:53.0 (14596836)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:53.0 (14643851)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:53.0 (14657869)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (14661370)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (14666662)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:53.0 (14715000)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5d050ad2
16:58:53.0 (14721890)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:53.0 (14739742)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x6640c592
16:58:53.0 (14748033)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:53.0 (14766576)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2512a0e8
16:58:53.0 (14772117)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:53.0 (14780836)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:58:53.0 (14787381)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:53.0 (14797335)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:53.0 (14857986)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:53.0 (14905477)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (14965850)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (14974942)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (15034825)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (15044277)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:53.0 (15060322)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0xd58886d
16:58:53.0 (15067270)|STATEMENT_EXECUTE|[20]
16:58:53.0 (15068894)|STATEMENT_EXECUTE|[21]
16:58:53.0 (15072421)|HEAP_ALLOCATE|[21]|Bytes:13
16:58:53.0 (15149103)|HEAP_ALLOCATE|[21]|Bytes:124
16:58:53.0 (15167837)|HEAP_ALLOCATE|[21]|Bytes:137
16:58:53.0 (15185075)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
16:58:53.0 (15196711)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (15216244)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (15224635)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (15265991)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (15275723)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:53.0 (15290333)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x3ac461a8
16:58:53.0 (15299392)|STATEMENT_EXECUTE|[20]
16:58:53.0 (15301467)|STATEMENT_EXECUTE|[21]
16:58:53.0 (15333625)|HEAP_ALLOCATE|[21]|Bytes:122
16:58:53.0 (15345989)|HEAP_ALLOCATE|[21]|Bytes:135
16:58:53.0 (15353606)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
16:58:53.0 (15363284)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (15377407)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (15384996)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:53.0 (15397956)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:53.0 (15408362)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:53.0 (15414270)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:53.0 (15433852)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x13e7f184
16:58:53.0 (15442056)|STATEMENT_EXECUTE|[17]
16:58:53.0 (15458219)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (15510489)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:53.0 (15535689)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (15546831)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (15550339)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (15554327)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:53.0 (15572438)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6d21e446
16:58:53.0 (15578108)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:53.0 (15592872)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x5216adeb
16:58:53.0 (15598861)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:53.0 (15610141)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2ec6efc5
16:58:53.0 (15615312)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:53.0 (15623154)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:58:53.0 (15626797)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:53.0 (15633594)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:53.0 (15669308)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:53.0 (15698911)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (15727714)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (15734921)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (15778872)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (15785655)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:53.0 (15800836)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x24ebe26
16:58:53.0 (15808013)|STATEMENT_EXECUTE|[20]
16:58:53.0 (15809565)|STATEMENT_EXECUTE|[21]
16:58:53.0 (15846652)|HEAP_ALLOCATE|[21]|Bytes:131
16:58:53.0 (15862744)|HEAP_ALLOCATE|[21]|Bytes:144
16:58:53.0 (15871367)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
16:58:53.0 (15881051)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (15891381)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (15898949)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:53.0 (15909892)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:53.0 (15919966)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:53.0 (15928920)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:53.0 (15946409)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x127aa685
16:58:53.0 (15953493)|STATEMENT_EXECUTE|[17]
16:58:53.0 (15969080)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (16018595)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:53.0 (16042998)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (16053009)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (16056141)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (16059550)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:53.0 (16076650)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x53e8d319
16:58:53.0 (16082091)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:53.0 (16095328)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x31890ef6
16:58:53.0 (16101410)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:53.0 (16112407)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x569784d9
16:58:53.0 (16118109)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:53.0 (16125670)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:58:53.0 (16129434)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:53.0 (16136273)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:53.0 (16169625)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:53.0 (16180161)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (16198530)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (16203998)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (16245022)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (16251606)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:53.0 (16264807)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0xa2b09b5
16:58:53.0 (16271676)|STATEMENT_EXECUTE|[20]
16:58:53.0 (16273087)|STATEMENT_EXECUTE|[21]
16:58:53.0 (16308337)|HEAP_ALLOCATE|[21]|Bytes:126
16:58:53.0 (16321217)|HEAP_ALLOCATE|[21]|Bytes:139
16:58:53.0 (16328444)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
16:58:53.0 (16338492)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (16350019)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (16356726)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:53.0 (16367169)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:53.0 (16376850)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:53.0 (16382601)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:53.0 (16399615)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x1917a6bc
16:58:53.0 (16407728)|STATEMENT_EXECUTE|[17]
16:58:53.0 (16423006)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (16469491)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:53.0 (16491832)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (16501769)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (16505929)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (16509608)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:53.0 (16526433)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4fb6f109
16:58:53.0 (16531700)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:53.0 (16545520)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x5ad383fd
16:58:53.0 (16552350)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:53.0 (16563267)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2354d8ef
16:58:53.0 (16567936)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:53.0 (16575033)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:58:53.0 (16578366)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:53.0 (16585132)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:53.0 (16618907)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:53.0 (16629986)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (16647209)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (16651676)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (16693901)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (16700387)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:53.0 (16713869)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x43f9e37d
16:58:53.0 (16720293)|STATEMENT_EXECUTE|[20]
16:58:53.0 (16721695)|STATEMENT_EXECUTE|[21]
16:58:53.0 (16756222)|HEAP_ALLOCATE|[21]|Bytes:129
16:58:53.0 (16769247)|HEAP_ALLOCATE|[21]|Bytes:142
16:58:53.0 (16776570)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
16:58:53.0 (16786582)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (16797236)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (16804173)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:53.0 (16815000)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:53.0 (16824812)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:53.0 (16830070)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:53.0 (16850015)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x533eacf0
16:58:53.0 (16861963)|STATEMENT_EXECUTE|[17]
16:58:53.0 (16877174)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:53.0 (16924143)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:53.0 (16951257)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:53.0 (16961215)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (16964297)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:53.0 (16967814)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:53.0 (16984471)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x490f3110
16:58:53.0 (16990588)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:53.0 (17007307)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x3149bf81
16:58:53.0 (17016380)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:53.0 (17027672)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x77c31e3e
16:58:53.0 (17032353)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:53.0 (17039800)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:58:53.0 (17043820)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:53.0 (17049769)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:53.0 (17083342)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:53.0 (17093339)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (17110399)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (17115621)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (17155565)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (17161959)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:53.0 (17175974)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x5aa9038b
16:58:53.0 (17182204)|STATEMENT_EXECUTE|[20]
16:58:53.0 (17184336)|STATEMENT_EXECUTE|[21]
16:58:53.0 (17219142)|HEAP_ALLOCATE|[21]|Bytes:130
16:58:53.0 (17231553)|HEAP_ALLOCATE|[21]|Bytes:143
16:58:53.0 (17239313)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
16:58:53.0 (17248639)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (17265487)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:53.0 (17270235)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (17307659)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:53.0 (17313653)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:53.0 (17330912)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x2de12976
16:58:53.0 (17337384)|STATEMENT_EXECUTE|[20]
16:58:53.0 (17338864)|STATEMENT_EXECUTE|[21]
