42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:01:32.0 (10412121)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:32.0 (10425725)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (10428729)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (10434270)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:32.0 (10484030)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x60719113
17:01:32.0 (10490651)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:32.0 (10508284)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x437a180b
17:01:32.0 (10515735)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:32.0 (10544715)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2c99652e
17:01:32.0 (10549720)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:32.0 (10557319)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:01:32.0 (10561244)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:32.0 (10567384)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:32.0 (10619180)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:32.0 (10640028)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (10709451)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (10718321)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (10780074)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (10789286)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:32.0 (10804611)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x73970396
17:01:32.0 (10811322)|STATEMENT_EXECUTE|[20]
17:01:32.0 (10813112)|STATEMENT_EXECUTE|[21]
17:01:32.0 (10816627)|HEAP_ALLOCATE|[21]|Bytes:13
17:01:32.0 (10901102)|HEAP_ALLOCATE|[21]|Bytes:124
17:01:32.0 (10921695)|HEAP_ALLOCATE|[21]|Bytes:137
17:01:32.0 (10944131)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
17:01:32.0 (10956804)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (10975938)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (10981172)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (11022863)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (11030764)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:32.0 (11044790)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x3091307b
17:01:32.0 (11050644)|STATEMENT_EXECUTE|[20]
17:01:32.0 (11052236)|STATEMENT_EXECUTE|[21]
17:01:32.0 (11081831)|HEAP_ALLOCATE|[21]|Bytes:122
17:01:32.0 (11093929)|HEAP_ALLOCATE|[21]|Bytes:135
17:01:32.0 (11101393)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
17:01:32.0 (11110502)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (11121884)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (11129538)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:32.0 (11148993)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:32.0 (11159759)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:32.0 (11165095)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:32.0 (11184277)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x791ffadb
17:01:32.0 (11191889)|STATEMENT_EXECUTE|[17]
17:01:32.0 (11209246)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (11265154)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:32.0 (11288976)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (11299702)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (11303045)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (11306707)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:32.0 (11324273)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x206531cf
17:01:32.0 (11329858)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:32.0 (11344314)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x6cf96601
17:01:32.0 (11350396)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:32.0 (11361865)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x630bbae8
17:01:32.0 (11366700)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:32.0 (11373532)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:01:32.0 (11377486)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:32.0 (11383790)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:32.0 (11418866)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:32.0 (11429916)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (11448166)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (11453508)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (11495403)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (11502013)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:32.0 (11515595)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x3c0a8787
17:01:32.0 (11521361)|STATEMENT_EXECUTE|[20]
17:01:32.0 (11522823)|STATEMENT_EXECUTE|[21]
17:01:32.0 (11558614)|HEAP_ALLOCATE|[21]|Bytes:131
17:01:32.0 (11571544)|HEAP_ALLOCATE|[21]|Bytes:144
17:01:32.0 (11579408)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
17:01:32.0 (11589100)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (11599697)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (11607603)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:32.0 (11618709)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:32.0 (11629014)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:32.0 (11634500)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:32.0 (11651129)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x75fd0a98
17:01:32.0 (11658570)|STATEMENT_EXECUTE|[17]
17:01:32.0 (11673642)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (11722193)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:32.0 (11744699)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (11755134)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (11757973)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (11761350)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:32.0 (11778669)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x308ae817
17:01:32.0 (11783729)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:32.0 (11796537)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x39e85c80
17:01:32.0 (11802579)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:32.0 (11813290)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x1e86fcd2
17:01:32.0 (11817933)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:32.0 (11824746)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:01:32.0 (11828053)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:32.0 (11834093)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:32.0 (11867488)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:32.0 (11878490)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (11897127)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (11902658)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (11948430)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (11955160)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:32.0 (11968318)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x7471a6b5
17:01:32.0 (11974142)|STATEMENT_EXECUTE|[20]
17:01:32.0 (11975539)|STATEMENT_EXECUTE|[21]
17:01:32.0 (12009959)|HEAP_ALLOCATE|[21]|Bytes:126
17:01:32.0 (12024591)|HEAP_ALLOCATE|[21]|Bytes:139
17:01:32.0 (12032519)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
17:01:32.0 (12042263)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (12054046)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (12061428)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:32.0 (12072180)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:32.0 (12082289)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:32.0 (12087632)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:32.0 (12103917)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x4dc0ac8e
17:01:32.0 (12111362)|STATEMENT_EXECUTE|[17]
17:01:32.0 (12126710)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (12180692)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:32.0 (12203758)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (12215962)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (12219660)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (12222931)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:32.0 (12239251)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x20e4c910
17:01:32.0 (12244119)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:32.0 (12257335)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x47c9574b
17:01:32.0 (12262733)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:32.0 (12273722)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x3cbe1f6e
17:01:32.0 (12278277)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:32.0 (12285315)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:01:32.0 (12288822)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:32.0 (12294814)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:32.0 (12328324)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:32.0 (12339118)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (12357525)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (12362707)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (12404960)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (12411550)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:32.0 (12425232)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x3fb1901e
17:01:32.0 (12431462)|STATEMENT_EXECUTE|[20]
17:01:32.0 (12432982)|STATEMENT_EXECUTE|[21]
17:01:32.0 (12467802)|HEAP_ALLOCATE|[21]|Bytes:129
17:01:32.0 (12481136)|HEAP_ALLOCATE|[21]|Bytes:142
17:01:32.0 (12489002)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
17:01:32.0 (12498735)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (12509802)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (12516821)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:32.0 (12527528)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:32.0 (12537433)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:32.0 (12542662)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:32.0 (12562332)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x5ac17d18
17:01:32.0 (12571461)|STATEMENT_EXECUTE|[17]
17:01:32.0 (12586750)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:32.0 (12634611)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:32.0 (12656843)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:32.0 (12666693)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (12670325)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:32.0 (12673520)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:32.0 (12689886)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x15770447
17:01:32.0 (12694880)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:32.0 (12710618)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x13dde3b0
17:01:32.0 (12718095)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:32.0 (12728972)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x1e239d8f
17:01:32.0 (12733530)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:32.0 (12740507)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:01:32.0 (12744088)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:32.0 (12750055)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:32.0 (12782987)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:32.0 (12793875)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (12811717)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (12817028)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (12857790)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (12864018)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:32.0 (12877077)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x61a6d7b
17:01:32.0 (12882820)|STATEMENT_EXECUTE|[20]
17:01:32.0 (12884607)|STATEMENT_EXECUTE|[21]
17:01:32.0 (12919645)|HEAP_ALLOCATE|[21]|Bytes:130
17:01:32.0 (12931976)|HEAP_ALLOCATE|[21]|Bytes:143
17:01:32.0 (12940227)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
17:01:32.0 (12950212)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (12967039)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:32.0 (12971906)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (13010425)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:32.0 (13017574)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:32.0 (13030994)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x6e44f480
17:01:32.0 (13036581)|STATEMENT_EXECUTE|[20]
17:01:32.0 (13037893)|STATEMENT_EXECUTE|[21]
