42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:07.0 (16470387)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (16482470)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (16489779)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:07.0 (16500492)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:07.0 (16510520)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:07.0 (16516343)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:07.0 (16533144)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x47410c2
16:46:07.0 (16540422)|STATEMENT_EXECUTE|[17]
16:46:07.0 (16555017)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (16604217)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:07.0 (16627354)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (16638313)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (16641379)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (16644764)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:07.0 (16664546)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xf65f47f
16:46:07.0 (16670499)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:07.0 (16684407)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x4ab2731b
16:46:07.0 (16689574)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:07.0 (16700996)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x23db19d7
16:46:07.0 (16709376)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:07.0 (16716320)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:46:07.0 (16720180)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:07.0 (16726356)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:07.0 (16762637)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:07.0 (16773597)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (16791634)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (16796795)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (16837383)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (16844576)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:07.0 (16858536)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x7a3b6f46
16:46:07.0 (16865531)|STATEMENT_EXECUTE|[20]
16:46:07.0 (16867010)|STATEMENT_EXECUTE|[21]
16:46:07.0 (16902934)|HEAP_ALLOCATE|[21]|Bytes:129
16:46:07.0 (16915879)|HEAP_ALLOCATE|[21]|Bytes:142
16:46:07.0 (16923969)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
16:46:07.0 (16934224)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (16944924)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (16952082)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:07.0 (16962933)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:07.0 (16972612)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:07.0 (16977770)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:07.0 (17005735)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x72efa406
16:46:07.0 (17017010)|STATEMENT_EXECUTE|[17]
16:46:07.0 (17032938)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:07.0 (17084833)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:07.0 (17108211)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:07.0 (17118670)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (17122411)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:07.0 (17125890)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:07.0 (17143151)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6d3ae970
16:46:07.0 (17148866)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:07.0 (17165562)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x4ddc2ea4
16:46:07.0 (17172791)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:07.0 (17184072)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x142fa6af
16:46:07.0 (17188858)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:07.0 (17196180)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:46:07.0 (17199788)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:07.0 (17206169)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:07.0 (17244429)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:07.0 (17255005)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (17272369)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (17282847)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (17325199)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (17331856)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:07.0 (17345470)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x7af76105
16:46:07.0 (17352888)|STATEMENT_EXECUTE|[20]
16:46:07.0 (17354381)|STATEMENT_EXECUTE|[21]
16:46:07.0 (17390957)|HEAP_ALLOCATE|[21]|Bytes:130
16:46:07.0 (17404229)|HEAP_ALLOCATE|[21]|Bytes:143
16:46:07.0 (17412174)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
16:46:07.0 (17422297)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (17439444)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:07.0 (17444018)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (17481788)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:07.0 (17487988)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:07.0 (17502054)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0xddce6be
16:46:07.0 (17508741)|STATEMENT_EXECUTE|[20]
