42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:03:13.0 (9146818)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x5648369b
17:03:13.0 (9158138)|STATEMENT_EXECUTE|[17]
17:03:13.0 (9162641)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (9167453)|HEAP_ALLOCATE|[19]|Bytes:7
17:03:13.0 (9205217)|HEAP_ALLOCATE|[19]|Bytes:12
17:03:13.0 (9332035)|HEAP_ALLOCATE|[19]|Bytes:54
17:03:13.0 (9339108)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (9346954)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:03:13.0 (9350790)|STATEMENT_EXECUTE|[7]
17:03:13.0 (9356679)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:03:13.0 (9363424)|HEAP_ALLOCATE|[19]|Bytes:28
17:03:13.0 (9401510)|HEAP_ALLOCATE|[19]|Bytes:12
17:03:13.0 (9415341)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (9418620)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (9423728)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:03:13.0 (9470394)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x65d8d840
17:03:13.0 (9476872)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:03:13.0 (9493836)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x5f5fee5b
17:03:13.0 (9501696)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:03:13.0 (9520909)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x4e0612d7
17:03:13.0 (9526337)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:03:13.0 (9534349)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:03:13.0 (9543003)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:03:13.0 (9550611)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:03:13.0 (9596932)|HEAP_ALLOCATE|[19]|Bytes:28
17:03:13.0 (9624421)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (9682123)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (9690875)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (9750696)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (9758534)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:03:13.0 (9773245)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x6ae0ab3c
17:03:13.0 (9780624)|STATEMENT_EXECUTE|[20]
17:03:13.0 (9782307)|STATEMENT_EXECUTE|[21]
17:03:13.0 (9785642)|HEAP_ALLOCATE|[21]|Bytes:13
17:03:13.0 (9866642)|HEAP_ALLOCATE|[21]|Bytes:124
17:03:13.0 (9886480)|HEAP_ALLOCATE|[21]|Bytes:137
17:03:13.0 (9906140)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
17:03:13.0 (9917467)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (9935317)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (9940482)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (9979694)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (9985707)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:03:13.0 (9999303)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x3ab2f1f0
17:03:13.0 (10005356)|STATEMENT_EXECUTE|[20]
17:03:13.0 (10007833)|STATEMENT_EXECUTE|[21]
17:03:13.0 (10038167)|HEAP_ALLOCATE|[21]|Bytes:122
17:03:13.0 (10049870)|HEAP_ALLOCATE|[21]|Bytes:135
17:03:13.0 (10057470)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
17:03:13.0 (10066859)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (10077601)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (10084789)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:03:13.0 (10097331)|HEAP_ALLOCATE|[16]|Bytes:5
17:03:13.0 (10107951)|HEAP_ALLOCATE|[16]|Bytes:20
17:03:13.0 (10113526)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:03:13.0 (10132570)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x7811fa46
17:03:13.0 (10140198)|STATEMENT_EXECUTE|[17]
17:03:13.0 (10161879)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (10221884)|HEAP_ALLOCATE|[19]|Bytes:28
17:03:13.0 (10245681)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (10256655)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (10260205)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (10263778)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:03:13.0 (10282608)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7523d9cb
17:03:13.0 (10287896)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:03:13.0 (10302058)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x34e183f5
17:03:13.0 (10308072)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:03:13.0 (10317150)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x186b9f9f
17:03:13.0 (10322562)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:03:13.0 (10329504)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:03:13.0 (10333207)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:03:13.0 (10338838)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:03:13.0 (10374136)|HEAP_ALLOCATE|[19]|Bytes:28
17:03:13.0 (10384787)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (10402423)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (10407391)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (10448226)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (10454202)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:03:13.0 (10467680)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x68d079b0
17:03:13.0 (10473499)|STATEMENT_EXECUTE|[20]
17:03:13.0 (10474992)|STATEMENT_EXECUTE|[21]
17:03:13.0 (10512034)|HEAP_ALLOCATE|[21]|Bytes:131
17:03:13.0 (10525509)|HEAP_ALLOCATE|[21]|Bytes:144
17:03:13.0 (10533799)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
17:03:13.0 (10548819)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (10559009)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (10566313)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:03:13.0 (10577269)|HEAP_ALLOCATE|[16]|Bytes:5
17:03:13.0 (10591705)|HEAP_ALLOCATE|[16]|Bytes:20
17:03:13.0 (10600479)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:03:13.0 (10625716)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x245742df
17:03:13.0 (10634476)|STATEMENT_EXECUTE|[17]
17:03:13.0 (10651695)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (10703959)|HEAP_ALLOCATE|[19]|Bytes:28
17:03:13.0 (10726510)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (10737185)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (10740635)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (10744413)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:03:13.0 (10762044)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7cd44dd7
17:03:13.0 (10768164)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:03:13.0 (10780692)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x17d23e07
17:03:13.0 (10786776)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:03:13.0 (10796036)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2f94e923
17:03:13.0 (10800919)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:03:13.0 (10808250)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:03:13.0 (10811666)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:03:13.0 (10818061)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:03:13.0 (10851969)|HEAP_ALLOCATE|[19]|Bytes:28
17:03:13.0 (10862643)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (10880626)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (10886429)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (10927154)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (10933234)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:03:13.0 (10946055)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x3f8ae412
17:03:13.0 (10952498)|STATEMENT_EXECUTE|[20]
17:03:13.0 (10953988)|STATEMENT_EXECUTE|[21]
17:03:13.0 (10990496)|HEAP_ALLOCATE|[21]|Bytes:126
17:03:13.0 (11003874)|HEAP_ALLOCATE|[21]|Bytes:139
17:03:13.0 (11013848)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
17:03:13.0 (11023556)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (11033660)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (11040557)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:03:13.0 (11051101)|HEAP_ALLOCATE|[16]|Bytes:5
17:03:13.0 (11061451)|HEAP_ALLOCATE|[16]|Bytes:20
17:03:13.0 (11066218)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:03:13.0 (11083572)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x68eb1437
17:03:13.0 (11091358)|STATEMENT_EXECUTE|[17]
17:03:13.0 (11106124)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (11154741)|HEAP_ALLOCATE|[19]|Bytes:28
17:03:13.0 (11176538)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (11186560)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (11189783)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (11193398)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:03:13.0 (11210852)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6b470c29
17:03:13.0 (11216490)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:03:13.0 (11229944)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x35a35e63
17:03:13.0 (11236241)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:03:13.0 (11245196)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x33076cd6
17:03:13.0 (11249492)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:03:13.0 (11256455)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:03:13.0 (11260407)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:03:13.0 (11266892)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:03:13.0 (11299062)|HEAP_ALLOCATE|[19]|Bytes:28
17:03:13.0 (11308581)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (11325831)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (11330509)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (11369433)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (11375443)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:03:13.0 (11388664)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x50dc1194
17:03:13.0 (11395406)|STATEMENT_EXECUTE|[20]
17:03:13.0 (11396775)|STATEMENT_EXECUTE|[21]
17:03:13.0 (11431191)|HEAP_ALLOCATE|[21]|Bytes:129
17:03:13.0 (11444539)|HEAP_ALLOCATE|[21]|Bytes:142
17:03:13.0 (11452339)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
17:03:13.0 (11462024)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (11472051)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (11479068)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:03:13.0 (11489155)|HEAP_ALLOCATE|[16]|Bytes:5
17:03:13.0 (11499052)|HEAP_ALLOCATE|[16]|Bytes:20
17:03:13.0 (11504063)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:03:13.0 (11523968)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x7f800b5f
17:03:13.0 (11533612)|STATEMENT_EXECUTE|[17]
17:03:13.0 (11552867)|HEAP_ALLOCATE|[19]|Bytes:12
17:03:13.0 (11603384)|HEAP_ALLOCATE|[19]|Bytes:28
17:03:13.0 (11629442)|HEAP_ALLOCATE|[19]|Bytes:12
17:03:13.0 (11640555)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (11643827)|HEAP_ALLOCATE|[19]|Bytes:8
17:03:13.0 (11647069)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:03:13.0 (11663891)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3bd24664
17:03:13.0 (11669378)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:03:13.0 (11686893)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x68272373
17:03:13.0 (11695563)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:03:13.0 (11704858)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x47d82852
17:03:13.0 (11709172)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:03:13.0 (11716728)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:03:13.0 (11721875)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:03:13.0 (11732729)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:03:13.0 (11767082)|HEAP_ALLOCATE|[19]|Bytes:28
17:03:13.0 (11777101)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (11794837)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (11800450)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (11840564)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (11846729)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:03:13.0 (11861088)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x7d4c470e
17:03:13.0 (11868161)|STATEMENT_EXECUTE|[20]
17:03:13.0 (11869450)|STATEMENT_EXECUTE|[21]
17:03:13.0 (11905442)|HEAP_ALLOCATE|[21]|Bytes:130
17:03:13.0 (11918739)|HEAP_ALLOCATE|[21]|Bytes:143
17:03:13.0 (11927432)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
17:03:13.0 (11937815)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (11953242)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:03:13.0 (11958007)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (11995505)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:03:13.0 (12001382)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:03:13.0 (12016894)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x16baacee
17:03:13.0 (12023657)|STATEMENT_EXECUTE|[20]
17:03:13.0 (12024969)|STATEMENT_EXECUTE|[21]
