42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:50:25.0 (3404576)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":false}|0x2189921a
16:50:25.0 (3423267)|SYSTEM_MODE_ENTER|false
16:50:25.0 (3428740)|HEAP_ALLOCATE|[7]|Bytes:5
16:50:25.0 (3433400)|STATEMENT_EXECUTE|[6]
16:50:25.0 (3434782)|STATEMENT_EXECUTE|[7]
16:50:25.0 (3465329)|HEAP_ALLOCATE|[7]|Bytes:4
16:50:25.0 (3533971)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
16:50:25.0 (3545496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:50:25.0 (3555811)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x2acab79
16:50:25.0 (3561140)|STATEMENT_EXECUTE|[9]
16:50:25.0 (3562478)|STATEMENT_EXECUTE|[9]
16:50:25.0 (3563657)|STATEMENT_EXECUTE|[10]
16:50:25.0 (3566978)|HEAP_ALLOCATE|[11]|Bytes:99
16:50:25.0 (3852008)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
16:50:25.0 (9624517)|SOQL_EXECUTE_END|[10]|Rows:10
16:50:25.0 (9659457)|HEAP_ALLOCATE|[10]|Bytes:44
16:50:25.0 (9725202)|HEAP_ALLOCATE|[10]|Bytes:3160
16:50:25.0 (9756901)|HEAP_ALLOCATE|[10]|Bytes:44
16:50:25.0 (9786551)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x338d87f
16:50:25.0 (9921063)|HEAP_ALLOCATE|[16]|Bytes:5
16:50:25.0 (9938154)|HEAP_ALLOCATE|[16]|Bytes:20
16:50:25.0 (9946086)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:50:25.0 (9976426)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x1d7e5281
16:50:25.0 (9987398)|STATEMENT_EXECUTE|[17]
16:50:25.0 (9991910)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (9996255)|HEAP_ALLOCATE|[19]|Bytes:7
16:50:25.0 (10031183)|HEAP_ALLOCATE|[19]|Bytes:12
16:50:25.0 (10155209)|HEAP_ALLOCATE|[19]|Bytes:54
16:50:25.0 (10162226)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (10171031)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:50:25.0 (10175076)|STATEMENT_EXECUTE|[7]
16:50:25.0 (10181646)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:50:25.0 (10188259)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:25.0 (10225059)|HEAP_ALLOCATE|[19]|Bytes:12
16:50:25.0 (10238768)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (10241908)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (10246118)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:50:25.0 (10295074)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5298ba3b
16:50:25.0 (10301163)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:50:25.0 (10318950)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x17267b37
16:50:25.0 (10326535)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:50:25.0 (10338621)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x1559e83a
16:50:25.0 (10343716)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:50:25.0 (10351675)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:50:25.0 (10355203)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:50:25.0 (10362613)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:50:25.0 (10406992)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:25.0 (10423177)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (10477756)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (10486305)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (10542572)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (10550112)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:50:25.0 (10565306)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x43ff4553
16:50:25.0 (10572572)|STATEMENT_EXECUTE|[20]
16:50:25.0 (10574549)|STATEMENT_EXECUTE|[21]
16:50:25.0 (10577958)|HEAP_ALLOCATE|[21]|Bytes:13
16:50:25.0 (10664975)|HEAP_ALLOCATE|[21]|Bytes:124
16:50:25.0 (10685598)|HEAP_ALLOCATE|[21]|Bytes:137
16:50:25.0 (10704737)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
16:50:25.0 (10716543)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (10734743)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (10740112)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (10779991)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (10786044)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:50:25.0 (10799914)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x6b73d199
16:50:25.0 (10806160)|STATEMENT_EXECUTE|[20]
16:50:25.0 (10807665)|STATEMENT_EXECUTE|[21]
16:50:25.0 (10838165)|HEAP_ALLOCATE|[21]|Bytes:122
16:50:25.0 (10850457)|HEAP_ALLOCATE|[21]|Bytes:135
16:50:25.0 (10857653)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
16:50:25.0 (10866682)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (10877098)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (10884552)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:50:25.0 (10897518)|HEAP_ALLOCATE|[16]|Bytes:5
16:50:25.0 (10907603)|HEAP_ALLOCATE|[16]|Bytes:20
16:50:25.0 (10912938)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:50:25.0 (10930954)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x6ae6b431
16:50:25.0 (10939793)|STATEMENT_EXECUTE|[17]
16:50:25.0 (10955783)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (11009323)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:25.0 (11033763)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (11045031)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (11048260)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (11051398)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:50:25.0 (11068688)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5411f813
16:50:25.0 (11074270)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:50:25.0 (11088031)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x5fa8f4b8
16:50:25.0 (11094299)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:50:25.0 (11103865)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x324e64a3
16:50:25.0 (11109339)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:50:25.0 (11116700)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:50:25.0 (11120767)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:50:25.0 (11127652)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:50:25.0 (11162887)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:25.0 (11173198)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (11190622)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (11195436)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (11234374)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (11240382)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:50:25.0 (11254541)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x49cdd43
16:50:25.0 (11261210)|STATEMENT_EXECUTE|[20]
16:50:25.0 (11262714)|STATEMENT_EXECUTE|[21]
16:50:25.0 (11298269)|HEAP_ALLOCATE|[21]|Bytes:131
16:50:25.0 (11310125)|HEAP_ALLOCATE|[21]|Bytes:144
16:50:25.0 (11317695)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
16:50:25.0 (11327609)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (11338483)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (11345391)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:50:25.0 (11355755)|HEAP_ALLOCATE|[16]|Bytes:5
16:50:25.0 (11365482)|HEAP_ALLOCATE|[16]|Bytes:20
16:50:25.0 (11371266)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:50:25.0 (11387186)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x1c0f21d0
16:50:25.0 (11394485)|STATEMENT_EXECUTE|[17]
16:50:25.0 (11408736)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (11456850)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:25.0 (11478309)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (11488430)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (11491633)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (11494745)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:50:25.0 (11510623)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x22c3fea0
16:50:25.0 (11516376)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:50:25.0 (11528761)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x79495b8b
16:50:25.0 (11534798)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:50:25.0 (11544099)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x61dc7d2e
16:50:25.0 (11548819)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:50:25.0 (11556171)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:50:25.0 (11559725)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:50:25.0 (11566147)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:50:25.0 (11601104)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:25.0 (11610937)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (11628094)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (11633204)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (11676195)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (11682248)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:50:25.0 (11694799)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x3e6d90b5
16:50:25.0 (11701361)|STATEMENT_EXECUTE|[20]
16:50:25.0 (11702823)|STATEMENT_EXECUTE|[21]
16:50:25.0 (11739559)|HEAP_ALLOCATE|[21]|Bytes:126
16:50:25.0 (11752691)|HEAP_ALLOCATE|[21]|Bytes:139
16:50:25.0 (11760567)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
16:50:25.0 (11770699)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (11784900)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (11791833)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:50:25.0 (11802776)|HEAP_ALLOCATE|[16]|Bytes:5
16:50:25.0 (11812939)|HEAP_ALLOCATE|[16]|Bytes:20
16:50:25.0 (11818034)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:50:25.0 (11834289)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x78b88a7e
16:50:25.0 (11842058)|STATEMENT_EXECUTE|[17]
16:50:25.0 (11856089)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (11903431)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:25.0 (11924761)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (11935038)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (11938791)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (11941886)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:50:25.0 (11958305)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x20f666ca
16:50:25.0 (11963617)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:50:25.0 (11977053)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x1d7daa8a
16:50:25.0 (11982614)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:50:25.0 (11991652)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2e5b2fad
16:50:25.0 (11996221)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:50:25.0 (12002844)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:50:25.0 (12007454)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:50:25.0 (12013333)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:50:25.0 (12045601)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:25.0 (12054967)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (12071761)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (12076497)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (12115573)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (12121442)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:50:25.0 (12135262)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x7819ff6
16:50:25.0 (12141443)|STATEMENT_EXECUTE|[20]
16:50:25.0 (12142868)|STATEMENT_EXECUTE|[21]
16:50:25.0 (12178311)|HEAP_ALLOCATE|[21]|Bytes:129
16:50:25.0 (12190288)|HEAP_ALLOCATE|[21]|Bytes:142
16:50:25.0 (12197854)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
16:50:25.0 (12207899)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (12218143)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (12225361)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:50:25.0 (12235916)|HEAP_ALLOCATE|[16]|Bytes:5
16:50:25.0 (12245702)|HEAP_ALLOCATE|[16]|Bytes:20
16:50:25.0 (12251021)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:50:25.0 (12271369)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x173d35b2
16:50:25.0 (12281011)|STATEMENT_EXECUTE|[17]
16:50:25.0 (12294982)|HEAP_ALLOCATE|[19]|Bytes:12
16:50:25.0 (12342035)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:25.0 (12362853)|HEAP_ALLOCATE|[19]|Bytes:12
16:50:25.0 (12372354)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (12375270)|HEAP_ALLOCATE|[19]|Bytes:8
16:50:25.0 (12378809)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:50:25.0 (12395602)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2cec1245
16:50:25.0 (12400509)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:50:25.0 (12416989)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x3fbff124
16:50:25.0 (12425100)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:50:25.0 (12434785)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x4fe625a3
16:50:25.0 (12439731)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:50:25.0 (12446958)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:50:25.0 (12450459)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:50:25.0 (12456238)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:50:25.0 (12488402)|HEAP_ALLOCATE|[19]|Bytes:28
16:50:25.0 (12498007)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (12514444)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (12519222)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (12557395)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (12563333)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:50:25.0 (12576174)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x720b7986
16:50:25.0 (12582351)|STATEMENT_EXECUTE|[20]
16:50:25.0 (12584107)|STATEMENT_EXECUTE|[21]
16:50:25.0 (12621109)|HEAP_ALLOCATE|[21]|Bytes:130
16:50:25.0 (12633670)|HEAP_ALLOCATE|[21]|Bytes:143
16:50:25.0 (12641605)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
16:50:25.0 (12651179)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (12672134)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:50:25.0 (12676887)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (12713487)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:50:25.0 (12719319)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:50:25.0 (12732745)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x101fc441
16:50:25.0 (12738132)|STATEMENT_EXECUTE|[20]
16:50:25.0 (12739436)|STATEMENT_EXECUTE|[21]
