42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:30.0 (15187579)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:30.0 (15238329)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:30.0 (15254019)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (15317898)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (15326681)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (15390102)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (15397645)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:30.0 (15412579)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x55b260c9
17:00:30.0 (15418461)|STATEMENT_EXECUTE|[20]
17:00:30.0 (15420295)|STATEMENT_EXECUTE|[21]
17:00:30.0 (15423696)|HEAP_ALLOCATE|[21]|Bytes:13
17:00:30.0 (15501097)|HEAP_ALLOCATE|[21]|Bytes:124
17:00:30.0 (15519070)|HEAP_ALLOCATE|[21]|Bytes:137
17:00:30.0 (15535705)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
17:00:30.0 (15547898)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (15566019)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (15570924)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (15610667)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (15617378)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:30.0 (15632549)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x44e271a8
17:00:30.0 (15638983)|STATEMENT_EXECUTE|[20]
17:00:30.0 (15640476)|STATEMENT_EXECUTE|[21]
17:00:30.0 (15668929)|HEAP_ALLOCATE|[21]|Bytes:122
17:00:30.0 (15680652)|HEAP_ALLOCATE|[21]|Bytes:135
17:00:30.0 (15687858)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
17:00:30.0 (15697235)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (15708889)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (15715917)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:30.0 (15727911)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:30.0 (15738568)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:30.0 (15743803)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:30.0 (15763194)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x5dcdfda9
17:00:30.0 (15771573)|STATEMENT_EXECUTE|[17]
17:00:30.0 (15788950)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (15840570)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:30.0 (15864387)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (15874894)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (15877771)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (15881311)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:30.0 (15899148)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x54a9c4cf
17:00:30.0 (15905697)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:30.0 (15920913)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x64e00383
17:00:30.0 (15927032)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:30.0 (15936066)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x22b66bb1
17:00:30.0 (15940631)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:30.0 (15947593)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:00:30.0 (15954248)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:30.0 (15961135)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:30.0 (15997690)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:30.0 (16008119)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (16026864)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (16031519)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (16072156)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (16078684)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:30.0 (16092992)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x71ae2393
17:00:30.0 (16099673)|STATEMENT_EXECUTE|[20]
17:00:30.0 (16101230)|STATEMENT_EXECUTE|[21]
17:00:30.0 (16134841)|HEAP_ALLOCATE|[21]|Bytes:131
17:00:30.0 (16147880)|HEAP_ALLOCATE|[21]|Bytes:144
17:00:30.0 (16157219)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
17:00:30.0 (16167860)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (16178232)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (16189621)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:30.0 (16201430)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:30.0 (16211612)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:30.0 (16216846)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:30.0 (16234188)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x76b2b639
17:00:30.0 (16242111)|STATEMENT_EXECUTE|[17]
17:00:30.0 (16257639)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (16306276)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:30.0 (16329011)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (16339060)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (16342360)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (16345961)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:30.0 (16370434)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x65f5fe49
17:00:30.0 (16376505)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:30.0 (16389836)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x7fe0d184
17:00:30.0 (16395502)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:30.0 (16404468)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x1bf839e0
17:00:30.0 (16409185)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:30.0 (16415992)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:00:30.0 (16419581)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:30.0 (16425801)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:30.0 (16464382)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:30.0 (16473828)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (16491385)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (16496057)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (16535922)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (16541950)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:30.0 (16554243)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x49ce99ab
17:00:30.0 (16560442)|STATEMENT_EXECUTE|[20]
17:00:30.0 (16561963)|STATEMENT_EXECUTE|[21]
17:00:30.0 (16596218)|HEAP_ALLOCATE|[21]|Bytes:126
17:00:30.0 (16610555)|HEAP_ALLOCATE|[21]|Bytes:139
17:00:30.0 (16619327)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
17:00:30.0 (16629502)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (16640424)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (16648041)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:30.0 (16658819)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:30.0 (16668183)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:30.0 (16673191)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:30.0 (16689889)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x5d047a1d
17:00:30.0 (16697790)|STATEMENT_EXECUTE|[17]
17:00:30.0 (16713938)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (16761258)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:30.0 (16783849)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (16793716)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (16797087)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (16800789)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:30.0 (16817771)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xa8222cd
17:00:30.0 (16823178)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:30.0 (16836532)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x40cf9262
17:00:30.0 (16843109)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:30.0 (16851368)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x39da070e
17:00:30.0 (16856470)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:30.0 (16863294)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:00:30.0 (16866960)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:30.0 (16873359)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:30.0 (16906878)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:30.0 (16921579)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (16939459)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (16944631)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (16985660)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (16992263)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:30.0 (17005476)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0xfbc1c73
17:00:30.0 (17013181)|STATEMENT_EXECUTE|[20]
17:00:30.0 (17014638)|STATEMENT_EXECUTE|[21]
17:00:30.0 (17049373)|HEAP_ALLOCATE|[21]|Bytes:129
17:00:30.0 (17062987)|HEAP_ALLOCATE|[21]|Bytes:142
17:00:30.0 (17072105)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
17:00:30.0 (17082179)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (17092520)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (17099915)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:30.0 (17111422)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:30.0 (17120833)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:30.0 (17125547)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:30.0 (17146249)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x7d2b46cc
17:00:30.0 (17156068)|STATEMENT_EXECUTE|[17]
17:00:30.0 (17171262)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:30.0 (17218627)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:30.0 (17246140)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:30.0 (17256057)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (17260174)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:30.0 (17263367)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:30.0 (17280254)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x63b70eec
17:00:30.0 (17285632)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:30.0 (17302553)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x7838dc1d
17:00:30.0 (17311195)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:30.0 (17319757)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x44580dfa
17:00:30.0 (17324779)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:30.0 (17331533)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:00:30.0 (17335415)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:30.0 (17341902)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:30.0 (17380262)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:30.0 (17389904)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (17407819)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (17413165)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (17456240)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (17462656)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:30.0 (17475923)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x5804431d
17:00:30.0 (17482888)|STATEMENT_EXECUTE|[20]
17:00:30.0 (17484596)|STATEMENT_EXECUTE|[21]
17:00:30.0 (17519264)|HEAP_ALLOCATE|[21]|Bytes:130
17:00:30.0 (17532942)|HEAP_ALLOCATE|[21]|Bytes:143
17:00:30.0 (17541260)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
17:00:30.0 (17551310)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (17567520)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:30.0 (17572404)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (17611478)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:30.0 (17617072)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:30.0 (17629697)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x58b65135
17:00:30.0 (17636541)|STATEMENT_EXECUTE|[20]
17:00:30.0 (17637994)|STATEMENT_EXECUTE|[21]
