42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:58:47.0 (8506341)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (8511417)|HEAP_ALLOCATE|[19]|Bytes:7
16:58:47.0 (8546314)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:47.0 (8670365)|HEAP_ALLOCATE|[19]|Bytes:54
16:58:47.0 (8677877)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (8686336)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:58:47.0 (8692123)|STATEMENT_EXECUTE|[7]
16:58:47.0 (8698907)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:58:47.0 (8705278)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:47.0 (8743469)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:47.0 (8757924)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (8761395)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (8766602)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:47.0 (8814478)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x45fe0f56
16:58:47.0 (8821428)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:47.0 (8839299)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x166b6b09
16:58:47.0 (8846737)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:47.0 (8863354)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x5cc0b55f
16:58:47.0 (8868835)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:47.0 (8877542)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:58:47.0 (8881187)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:47.0 (8888108)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:47.0 (8934487)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:47.0 (8952799)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (9008523)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (9017904)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (9074557)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (9082941)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:47.0 (9097790)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x59f79c5a
16:58:47.0 (9104127)|STATEMENT_EXECUTE|[20]
16:58:47.0 (9105819)|STATEMENT_EXECUTE|[21]
16:58:47.0 (9108924)|HEAP_ALLOCATE|[21]|Bytes:13
16:58:47.0 (9188392)|HEAP_ALLOCATE|[21]|Bytes:124
16:58:47.0 (9207190)|HEAP_ALLOCATE|[21]|Bytes:137
16:58:47.0 (9226999)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
16:58:47.0 (9238373)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (9255410)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (9260140)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (9299081)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (9305746)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:47.0 (9319344)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x398809b9
16:58:47.0 (9325825)|STATEMENT_EXECUTE|[20]
16:58:47.0 (9327370)|STATEMENT_EXECUTE|[21]
16:58:47.0 (9356508)|HEAP_ALLOCATE|[21]|Bytes:122
16:58:47.0 (9368548)|HEAP_ALLOCATE|[21]|Bytes:135
16:58:47.0 (9376347)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
16:58:47.0 (9385298)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (9418755)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (9427550)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:47.0 (9439765)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:47.0 (9450822)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:47.0 (9457425)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:47.0 (9478010)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x3aa09940
16:58:47.0 (9486095)|STATEMENT_EXECUTE|[17]
16:58:47.0 (9502310)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (9556960)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:47.0 (9581645)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (9592642)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (9595957)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (9599562)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:47.0 (9618783)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x31582066
16:58:47.0 (9624396)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:47.0 (9638667)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x75ed86
16:58:47.0 (9644580)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:47.0 (9655872)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0xd9a896f
16:58:47.0 (9660681)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:47.0 (9668141)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:58:47.0 (9672551)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:47.0 (9679218)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:47.0 (9714686)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:47.0 (9725474)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (9742859)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (9747510)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (9787140)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (9793737)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:47.0 (9808133)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x1c51fd09
16:58:47.0 (9817525)|STATEMENT_EXECUTE|[20]
16:58:47.0 (9819133)|STATEMENT_EXECUTE|[21]
16:58:47.0 (9855298)|HEAP_ALLOCATE|[21]|Bytes:131
16:58:47.0 (9868798)|HEAP_ALLOCATE|[21]|Bytes:144
16:58:47.0 (9877081)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
16:58:47.0 (9886999)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (9897164)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (9904625)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:47.0 (9915609)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:47.0 (9926138)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:47.0 (9931391)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:47.0 (9948139)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x5f14b56b
16:58:47.0 (9955782)|STATEMENT_EXECUTE|[17]
16:58:47.0 (9969217)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (10018656)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:47.0 (10042094)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (10052590)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (10056330)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (10059961)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:47.0 (10077461)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3d12f2e7
16:58:47.0 (10083083)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:47.0 (10096454)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x4db9be33
16:58:47.0 (10102466)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:47.0 (10113073)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x620f63df
16:58:47.0 (10118440)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:47.0 (10125539)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:58:47.0 (10129092)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:47.0 (10134865)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:47.0 (10168311)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:47.0 (10178212)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (10195328)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (10199942)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (10238019)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (10244676)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:47.0 (10257734)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0xa32d97b
16:58:47.0 (10263807)|STATEMENT_EXECUTE|[20]
16:58:47.0 (10265298)|STATEMENT_EXECUTE|[21]
16:58:47.0 (10299416)|HEAP_ALLOCATE|[21]|Bytes:126
16:58:47.0 (10312905)|HEAP_ALLOCATE|[21]|Bytes:139
16:58:47.0 (10320859)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
16:58:47.0 (10330726)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (10341509)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (10348922)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:47.0 (10360430)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:47.0 (10370306)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:47.0 (10375517)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:47.0 (10397090)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x7341f31b
16:58:47.0 (10405519)|STATEMENT_EXECUTE|[17]
16:58:47.0 (10419299)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (10470285)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:47.0 (10493834)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (10504259)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (10507503)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (10510614)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:47.0 (10528704)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3b874f00
16:58:47.0 (10534660)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:47.0 (10549181)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x11a8075d
16:58:47.0 (10554873)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:47.0 (10565242)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x11e07b7d
16:58:47.0 (10570361)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:47.0 (10577558)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:58:47.0 (10581535)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:47.0 (10587887)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:47.0 (10621636)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:47.0 (10631714)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (10648039)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (10652662)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (10691648)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (10698415)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:47.0 (10712372)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x6fc2912b
16:58:47.0 (10719172)|STATEMENT_EXECUTE|[20]
16:58:47.0 (10720679)|STATEMENT_EXECUTE|[21]
16:58:47.0 (10753975)|HEAP_ALLOCATE|[21]|Bytes:129
16:58:47.0 (10767218)|HEAP_ALLOCATE|[21]|Bytes:142
16:58:47.0 (10775451)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
16:58:47.0 (10784817)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (10795026)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (10802257)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:47.0 (10813723)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:47.0 (10823614)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:47.0 (10828965)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:47.0 (10848608)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x12db9f17
16:58:47.0 (10859015)|STATEMENT_EXECUTE|[17]
16:58:47.0 (10872802)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:47.0 (10921251)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:47.0 (10943352)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:47.0 (10954018)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (10957086)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:47.0 (10960533)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:47.0 (10977996)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x8e8e305
16:58:47.0 (10983938)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:47.0 (10999500)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x9164257
16:58:47.0 (11007595)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:47.0 (11019660)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x58552ec7
16:58:47.0 (11025301)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:47.0 (11032823)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:58:47.0 (11036811)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:47.0 (11043587)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:47.0 (11078123)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:47.0 (11088424)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (11104661)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (11110270)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (11148776)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (11155458)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:47.0 (11169014)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x167e98ab
16:58:47.0 (11175226)|STATEMENT_EXECUTE|[20]
16:58:47.0 (11176649)|STATEMENT_EXECUTE|[21]
16:58:47.0 (11209851)|HEAP_ALLOCATE|[21]|Bytes:130
16:58:47.0 (11223588)|HEAP_ALLOCATE|[21]|Bytes:143
16:58:47.0 (11231813)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
16:58:47.0 (11242157)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (11257565)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:47.0 (11261692)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (11295937)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:47.0 (11302015)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:47.0 (11316046)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x55496d8
16:58:47.0 (11322534)|STATEMENT_EXECUTE|[20]
16:58:47.0 (11323838)|STATEMENT_EXECUTE|[21]
