42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:04.0 (3127434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58e551db
17:00:04.0 (3139444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:00:04.0 (3145996)|HEAP_ALLOCATE|[3]|Bytes:5
17:00:04.0 (3189534)|VARIABLE_ASSIGNMENT|[3]|this.newPopUp|false|0x58e551db
17:00:04.0 (3211711)|SYSTEM_MODE_EXIT|false
17:00:04.0 (3291026)|SYSTEM_MODE_ENTER|true
17:00:04.0 (3344059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:00:04.0 (3351816)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
17:00:04.0 (3371035)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":false}|0x58e551db
17:00:04.0 (3388673)|SYSTEM_MODE_ENTER|false
17:00:04.0 (3393941)|HEAP_ALLOCATE|[7]|Bytes:5
17:00:04.0 (3398805)|STATEMENT_EXECUTE|[6]
17:00:04.0 (3400336)|STATEMENT_EXECUTE|[7]
17:00:04.0 (3477723)|HEAP_ALLOCATE|[7]|Bytes:4
17:00:04.0 (3566105)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
17:00:04.0 (3583793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:04.0 (3598761)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x4431d8fb
17:00:04.0 (3606036)|STATEMENT_EXECUTE|[9]
17:00:04.0 (3607900)|STATEMENT_EXECUTE|[9]
17:00:04.0 (3609601)|STATEMENT_EXECUTE|[10]
17:00:04.0 (3614023)|HEAP_ALLOCATE|[11]|Bytes:99
17:00:04.0 (4006742)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
17:00:04.0 (9333308)|SOQL_EXECUTE_END|[10]|Rows:10
17:00:04.0 (9407341)|HEAP_ALLOCATE|[10]|Bytes:44
17:00:04.0 (9479733)|HEAP_ALLOCATE|[10]|Bytes:3160
17:00:04.0 (9547774)|HEAP_ALLOCATE|[10]|Bytes:44
17:00:04.0 (9598739)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0xf0ebed7
17:00:04.0 (9839030)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:04.0 (9883385)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:04.0 (9896892)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:04.0 (9926884)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x6b2502f7
17:00:04.0 (9938066)|STATEMENT_EXECUTE|[17]
17:00:04.0 (9945161)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (9951598)|HEAP_ALLOCATE|[19]|Bytes:7
17:00:04.0 (10010417)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:04.0 (10174460)|HEAP_ALLOCATE|[19]|Bytes:54
17:00:04.0 (10186572)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (10204031)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:00:04.0 (10211064)|STATEMENT_EXECUTE|[7]
17:00:04.0 (10222563)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:00:04.0 (10234600)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:04.0 (10294889)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:04.0 (10310977)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (10314464)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (10319514)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:04.0 (10347282)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6a66523e
17:00:04.0 (10353376)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:04.0 (10370551)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x10e4b1a3
17:00:04.0 (10378055)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:04.0 (10395379)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2b53509e
17:00:04.0 (10403467)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:04.0 (10418075)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:00:04.0 (10424571)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:04.0 (10435227)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:04.0 (10503120)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:04.0 (10544561)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (10629269)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (10643103)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (10738116)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (10764214)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:04.0 (10783173)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x3bccec52
17:00:04.0 (10790437)|STATEMENT_EXECUTE|[20]
17:00:04.0 (10792730)|STATEMENT_EXECUTE|[21]
17:00:04.0 (10797260)|HEAP_ALLOCATE|[21]|Bytes:13
17:00:04.0 (10952264)|HEAP_ALLOCATE|[21]|Bytes:124
17:00:04.0 (10981620)|HEAP_ALLOCATE|[21]|Bytes:137
17:00:04.0 (11006050)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
17:00:04.0 (11020190)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (11042520)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (11047942)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (11104489)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (11115798)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:04.0 (11140012)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x51e3f3ef
17:00:04.0 (11151209)|STATEMENT_EXECUTE|[20]
17:00:04.0 (11153293)|STATEMENT_EXECUTE|[21]
17:00:04.0 (11194429)|HEAP_ALLOCATE|[21]|Bytes:122
17:00:04.0 (11223822)|HEAP_ALLOCATE|[21]|Bytes:135
17:00:04.0 (11233018)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
17:00:04.0 (11243901)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (11260991)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (11269743)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:04.0 (11282215)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:04.0 (11294108)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:04.0 (11303070)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:04.0 (11332748)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x5008f8e
17:00:04.0 (11346195)|STATEMENT_EXECUTE|[17]
17:00:04.0 (11372221)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (11434043)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:04.0 (11459243)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (11469858)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (11473062)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (11477671)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:04.0 (11497350)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7f58c4cd
17:00:04.0 (11503545)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:04.0 (11519804)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x4ebeac18
17:00:04.0 (11529418)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:04.0 (11548892)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x68ff62b
17:00:04.0 (11557327)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:04.0 (11570214)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:00:04.0 (11576992)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:04.0 (11588683)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:04.0 (11633052)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:04.0 (11645347)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (11668322)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (11673177)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (11717170)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (11723568)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:04.0 (11739557)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x1aa88d3f
17:00:04.0 (11745995)|STATEMENT_EXECUTE|[20]
17:00:04.0 (11747705)|STATEMENT_EXECUTE|[21]
17:00:04.0 (11789554)|HEAP_ALLOCATE|[21]|Bytes:131
17:00:04.0 (11803569)|HEAP_ALLOCATE|[21]|Bytes:144
17:00:04.0 (11813473)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
17:00:04.0 (11830192)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (11848442)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (11860497)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:04.0 (11878496)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:04.0 (11895417)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:04.0 (11903410)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:04.0 (11921830)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x7691730c
17:00:04.0 (11929065)|STATEMENT_EXECUTE|[17]
17:00:04.0 (11946328)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (11998684)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:04.0 (12022444)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (12034022)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (12037323)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (12041228)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:04.0 (12058129)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6c0dabd8
17:00:04.0 (12063568)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:04.0 (12076936)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x554a7438
17:00:04.0 (12086601)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:04.0 (12103912)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x6eafcce5
17:00:04.0 (12112440)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:04.0 (12124092)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:00:04.0 (12131048)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:04.0 (12141727)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:04.0 (12189701)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:04.0 (12202239)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (12222352)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (12227648)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (12275552)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (12282002)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:04.0 (12295678)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x2c7c51d7
17:00:04.0 (12301830)|STATEMENT_EXECUTE|[20]
17:00:04.0 (12303453)|STATEMENT_EXECUTE|[21]
17:00:04.0 (12357389)|HEAP_ALLOCATE|[21]|Bytes:126
17:00:04.0 (12381366)|HEAP_ALLOCATE|[21]|Bytes:139
17:00:04.0 (12395392)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
17:00:04.0 (12411420)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (12423784)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (12431844)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:04.0 (12444265)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:04.0 (12455613)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:04.0 (12461218)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:04.0 (12479218)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x7169988e
17:00:04.0 (12485960)|STATEMENT_EXECUTE|[17]
17:00:04.0 (12502777)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (12560248)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:04.0 (12594820)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (12612859)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (12619317)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (12625681)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:04.0 (12646098)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x17e851b5
17:00:04.0 (12651949)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:04.0 (12666927)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x16ba6bfb
17:00:04.0 (12672934)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:04.0 (12683713)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x105736a0
17:00:04.0 (12688340)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:04.0 (12698555)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:00:04.0 (12702248)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:04.0 (12708262)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:04.0 (12758926)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:04.0 (12774218)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (12803640)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (12814323)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (12874633)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (12882030)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:04.0 (12898731)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x700e9676
17:00:04.0 (12905121)|STATEMENT_EXECUTE|[20]
17:00:04.0 (12906753)|STATEMENT_EXECUTE|[21]
17:00:04.0 (12948471)|HEAP_ALLOCATE|[21]|Bytes:129
17:00:04.0 (12962065)|HEAP_ALLOCATE|[21]|Bytes:142
17:00:04.0 (12970655)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
17:00:04.0 (12981006)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (12994545)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (13006078)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:04.0 (13024226)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:04.0 (13041003)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:04.0 (13050902)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:04.0 (13079807)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x32980eee
17:00:04.0 (13089987)|STATEMENT_EXECUTE|[17]
17:00:04.0 (13107286)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:04.0 (13159970)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:04.0 (13185237)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:04.0 (13196285)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (13199526)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:04.0 (13203508)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:04.0 (13223568)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x8f18ab
17:00:04.0 (13232675)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:04.0 (13264883)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x55bf84f6
17:00:04.0 (13278565)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:04.0 (13295739)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x109fd809
17:00:04.0 (13303371)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:04.0 (13311535)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:00:04.0 (13316104)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:04.0 (13322085)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:04.0 (13359491)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:04.0 (13371113)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (13389690)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (13394922)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (13439570)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (13449194)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:04.0 (13471453)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x3ebc6f13
17:00:04.0 (13482162)|STATEMENT_EXECUTE|[20]
17:00:04.0 (13484970)|STATEMENT_EXECUTE|[21]
17:00:04.0 (13538322)|HEAP_ALLOCATE|[21]|Bytes:130
17:00:04.0 (13553893)|HEAP_ALLOCATE|[21]|Bytes:143
17:00:04.0 (13562423)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
17:00:04.0 (13573629)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (13591469)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:04.0 (13596166)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (13637229)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:04.0 (13643294)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:04.0 (13657675)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x6023cc8e
17:00:04.0 (13665844)|STATEMENT_EXECUTE|[20]
17:00:04.0 (13683070)|STATEMENT_EXECUTE|[21]
