42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:01:06.0 (3089670)|HEAP_ALLOCATE|[11]|Bytes:99
17:01:06.0 (3413772)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
17:01:06.0 (7923875)|SOQL_EXECUTE_END|[10]|Rows:10
17:01:06.0 (7957576)|HEAP_ALLOCATE|[10]|Bytes:44
17:01:06.0 (8024490)|HEAP_ALLOCATE|[10]|Bytes:3160
17:01:06.0 (8058098)|HEAP_ALLOCATE|[10]|Bytes:44
17:01:06.0 (8090722)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x301718e0
17:01:06.0 (8233141)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:06.0 (8262600)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:06.0 (8271234)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:06.0 (8297245)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x385e14de
17:01:06.0 (8306966)|STATEMENT_EXECUTE|[17]
17:01:06.0 (8311488)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (8315602)|HEAP_ALLOCATE|[19]|Bytes:7
17:01:06.0 (8348654)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:06.0 (8465969)|HEAP_ALLOCATE|[19]|Bytes:54
17:01:06.0 (8472822)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (8480302)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:01:06.0 (8483812)|STATEMENT_EXECUTE|[7]
17:01:06.0 (8489748)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:01:06.0 (8496170)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:06.0 (8535604)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:06.0 (8549046)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (8552007)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (8556288)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:06.0 (8599415)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x44136a7d
17:01:06.0 (8606127)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:06.0 (8623192)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x4c4baa07
17:01:06.0 (8629928)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:06.0 (8646872)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x449c3ec6
17:01:06.0 (8652023)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:06.0 (8659737)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:01:06.0 (8663934)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:06.0 (8670022)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:06.0 (8712977)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:06.0 (8757164)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (8823348)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (8832845)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (8895290)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (8903306)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:06.0 (8917787)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x738c2149
17:01:06.0 (8924025)|STATEMENT_EXECUTE|[20]
17:01:06.0 (8925786)|STATEMENT_EXECUTE|[21]
17:01:06.0 (8928876)|HEAP_ALLOCATE|[21]|Bytes:13
17:01:06.0 (9010315)|HEAP_ALLOCATE|[21]|Bytes:124
17:01:06.0 (9031322)|HEAP_ALLOCATE|[21]|Bytes:137
17:01:06.0 (9049100)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
17:01:06.0 (9060394)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (9079302)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (9084319)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (9125415)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (9131589)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:06.0 (9145466)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x7d226bbd
17:01:06.0 (9151625)|STATEMENT_EXECUTE|[20]
17:01:06.0 (9153058)|STATEMENT_EXECUTE|[21]
17:01:06.0 (9181981)|HEAP_ALLOCATE|[21]|Bytes:122
17:01:06.0 (9194140)|HEAP_ALLOCATE|[21]|Bytes:135
17:01:06.0 (9201264)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
17:01:06.0 (9210673)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (9222427)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (9229620)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:06.0 (9241028)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:06.0 (9251210)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:06.0 (9256533)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:06.0 (9275186)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x55e8fa1e
17:01:06.0 (9282037)|STATEMENT_EXECUTE|[17]
17:01:06.0 (9298468)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (9350169)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:06.0 (9372867)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (9382976)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (9385872)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (9388958)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:06.0 (9407019)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3134e930
17:01:06.0 (9412461)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:06.0 (9425925)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x147b9bde
17:01:06.0 (9431243)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:06.0 (9442203)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x66659409
17:01:06.0 (9446744)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:06.0 (9453285)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:01:06.0 (9456919)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:06.0 (9463198)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:06.0 (9497808)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:06.0 (9508919)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (9528986)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (9534369)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (9576874)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (9582900)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:06.0 (9599887)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x43d8d475
17:01:06.0 (9605786)|STATEMENT_EXECUTE|[20]
17:01:06.0 (9607232)|STATEMENT_EXECUTE|[21]
17:01:06.0 (9642942)|HEAP_ALLOCATE|[21]|Bytes:131
17:01:06.0 (9655585)|HEAP_ALLOCATE|[21]|Bytes:144
17:01:06.0 (9663831)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
17:01:06.0 (9673292)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (9683958)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (9691593)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:06.0 (9702240)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:06.0 (9711897)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:06.0 (9717054)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:06.0 (9733831)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x9b39a6d
17:01:06.0 (9740861)|STATEMENT_EXECUTE|[17]
17:01:06.0 (9755561)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (9803617)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:06.0 (9825106)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (9834960)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (9837931)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (9840962)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:06.0 (9858308)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x352df783
17:01:06.0 (9863573)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:06.0 (9875898)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x2346f57f
17:01:06.0 (9881938)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:06.0 (9892683)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x6bab2fa2
17:01:06.0 (9896914)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:06.0 (9903222)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:01:06.0 (9906813)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:06.0 (9912421)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:06.0 (9947177)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:06.0 (9957361)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (9975394)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (9980245)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (10021435)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (10028366)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:06.0 (10041013)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x59b99869
17:01:06.0 (10046839)|STATEMENT_EXECUTE|[20]
17:01:06.0 (10048333)|STATEMENT_EXECUTE|[21]
17:01:06.0 (10082977)|HEAP_ALLOCATE|[21]|Bytes:126
17:01:06.0 (10095886)|HEAP_ALLOCATE|[21]|Bytes:139
17:01:06.0 (10103881)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
17:01:06.0 (10113725)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (10124851)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (10132431)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:06.0 (10142840)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:06.0 (10152189)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:06.0 (10157889)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:06.0 (10173462)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x20feebfd
17:01:06.0 (10180144)|STATEMENT_EXECUTE|[17]
17:01:06.0 (10194557)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (10241008)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:06.0 (10261879)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (10271950)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (10274871)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (10277872)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:06.0 (10295061)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x21242b02
17:01:06.0 (10300430)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:06.0 (10313809)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x7b6f414a
17:01:06.0 (10319134)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:06.0 (10329714)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x6f16ae55
17:01:06.0 (10334832)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:06.0 (10341237)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:01:06.0 (10344442)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:06.0 (10350273)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:06.0 (10383351)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:06.0 (10393466)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (10411069)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (10415801)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (10456560)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (10462718)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:06.0 (10475258)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x4bad6c7e
17:01:06.0 (10481073)|STATEMENT_EXECUTE|[20]
17:01:06.0 (10482480)|STATEMENT_EXECUTE|[21]
17:01:06.0 (10516933)|HEAP_ALLOCATE|[21]|Bytes:129
17:01:06.0 (10528747)|HEAP_ALLOCATE|[21]|Bytes:142
17:01:06.0 (10536603)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
17:01:06.0 (10546220)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (10556989)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (10564085)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:01:06.0 (10573718)|HEAP_ALLOCATE|[16]|Bytes:5
17:01:06.0 (10583142)|HEAP_ALLOCATE|[16]|Bytes:20
17:01:06.0 (10588197)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:01:06.0 (10611562)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x68cee3d8
17:01:06.0 (10620641)|STATEMENT_EXECUTE|[17]
17:01:06.0 (10635256)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:06.0 (10682534)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:06.0 (10703957)|HEAP_ALLOCATE|[19]|Bytes:12
17:01:06.0 (10713468)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (10716407)|HEAP_ALLOCATE|[19]|Bytes:8
17:01:06.0 (10719743)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:01:06.0 (10737111)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5d725a2a
17:01:06.0 (10742767)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:01:06.0 (10758509)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x5d8e16bd
17:01:06.0 (10765842)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:01:06.0 (10776793)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x5cea7957
17:01:06.0 (10781661)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:01:06.0 (10788150)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:01:06.0 (10791421)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:01:06.0 (10797258)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:01:06.0 (10830976)|HEAP_ALLOCATE|[19]|Bytes:28
17:01:06.0 (10840979)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (10858587)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (10863530)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (10904674)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (10910602)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:06.0 (10928631)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x253c9935
17:01:06.0 (10934698)|STATEMENT_EXECUTE|[20]
17:01:06.0 (10936166)|STATEMENT_EXECUTE|[21]
17:01:06.0 (10971259)|HEAP_ALLOCATE|[21]|Bytes:130
17:01:06.0 (10983878)|HEAP_ALLOCATE|[21]|Bytes:143
17:01:06.0 (10991983)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
17:01:06.0 (11001578)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (11018893)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:01:06.0 (11023592)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (11060856)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:01:06.0 (11066226)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:01:06.0 (11079579)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x20428a9b
17:01:06.0 (11085426)|STATEMENT_EXECUTE|[20]
17:01:06.0 (11086752)|STATEMENT_EXECUTE|[21]
