42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:05:05.0 (49413386)|HEAP_ALLOCATE|[21]|Bytes:131
17:05:05.0 (49425936)|HEAP_ALLOCATE|[21]|Bytes:144
17:05:05.0 (49433992)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
17:05:05.0 (49443961)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (49454432)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (49461278)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:05:05.0 (49472611)|HEAP_ALLOCATE|[16]|Bytes:5
17:05:05.0 (49482410)|HEAP_ALLOCATE|[16]|Bytes:20
17:05:05.0 (49488218)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:05:05.0 (49504894)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x52577dd9
17:05:05.0 (49512033)|STATEMENT_EXECUTE|[17]
17:05:05.0 (49526167)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (49574113)|HEAP_ALLOCATE|[19]|Bytes:28
17:05:05.0 (49596272)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (49606860)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (49609945)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (49613597)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:05:05.0 (49630080)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7747d52e
17:05:05.0 (49634989)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:05:05.0 (49647429)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x6a32b4d2
17:05:05.0 (49653406)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:05:05.0 (49664636)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2497037e
17:05:05.0 (49669427)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:05:05.0 (49676808)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:05:05.0 (49680750)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:05:05.0 (49686752)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:05:05.0 (49720589)|HEAP_ALLOCATE|[19]|Bytes:28
17:05:05.0 (49730052)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (49746625)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (49752120)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (49792054)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (49798260)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:05:05.0 (49810647)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x387fc0b3
17:05:05.0 (49816290)|STATEMENT_EXECUTE|[20]
17:05:05.0 (49817750)|STATEMENT_EXECUTE|[21]
17:05:05.0 (49852476)|HEAP_ALLOCATE|[21]|Bytes:126
17:05:05.0 (49865248)|HEAP_ALLOCATE|[21]|Bytes:139
17:05:05.0 (49877690)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
17:05:05.0 (49887216)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (49897110)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (49904452)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:05:05.0 (49915752)|HEAP_ALLOCATE|[16]|Bytes:5
17:05:05.0 (49925232)|HEAP_ALLOCATE|[16]|Bytes:20
17:05:05.0 (49930703)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:05:05.0 (49946972)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x4f8e28dc
17:05:05.0 (49953874)|STATEMENT_EXECUTE|[17]
17:05:05.0 (49968477)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (50015408)|HEAP_ALLOCATE|[19]|Bytes:28
17:05:05.0 (50037399)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (50048264)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (50051430)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (50055105)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:05:05.0 (50071719)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x20787a12
17:05:05.0 (50076650)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:05:05.0 (50090592)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x69df2596
17:05:05.0 (50097004)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:05:05.0 (50107168)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x16b4885b
17:05:05.0 (50111771)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:05:05.0 (50118904)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:05:05.0 (50122485)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:05:05.0 (50128553)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:05:05.0 (50162445)|HEAP_ALLOCATE|[19]|Bytes:28
17:05:05.0 (50172517)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (50188891)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (50193548)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (50233244)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (50239615)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:05:05.0 (50253414)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x5b0e325c
17:05:05.0 (50260105)|STATEMENT_EXECUTE|[20]
17:05:05.0 (50261581)|STATEMENT_EXECUTE|[21]
17:05:05.0 (50295809)|HEAP_ALLOCATE|[21]|Bytes:129
17:05:05.0 (50308519)|HEAP_ALLOCATE|[21]|Bytes:142
17:05:05.0 (50316096)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
17:05:05.0 (50325684)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (50338710)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (50346162)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:05:05.0 (50357527)|HEAP_ALLOCATE|[16]|Bytes:5
17:05:05.0 (50366761)|HEAP_ALLOCATE|[16]|Bytes:20
17:05:05.0 (50371804)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:05:05.0 (50391390)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x195eeaa4
17:05:05.0 (50401056)|STATEMENT_EXECUTE|[17]
17:05:05.0 (50414966)|HEAP_ALLOCATE|[19]|Bytes:12
17:05:05.0 (50462331)|HEAP_ALLOCATE|[19]|Bytes:28
17:05:05.0 (50483691)|HEAP_ALLOCATE|[19]|Bytes:12
17:05:05.0 (50494160)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (50497510)|HEAP_ALLOCATE|[19]|Bytes:8
17:05:05.0 (50500709)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:05:05.0 (50517508)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xaa4f500
17:05:05.0 (50522492)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:05:05.0 (50538646)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x696fa6ac
17:05:05.0 (50545929)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:05:05.0 (50557128)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x798cdd82
17:05:05.0 (50561790)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:05:05.0 (50568933)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:05:05.0 (50572331)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:05:05.0 (50578801)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:05:05.0 (50612731)|HEAP_ALLOCATE|[19]|Bytes:28
17:05:05.0 (50622744)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (50639344)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (50644995)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (50685587)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (50691968)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:05:05.0 (50705809)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x2b89b2e6
17:05:05.0 (50712549)|STATEMENT_EXECUTE|[20]
17:05:05.0 (50714043)|STATEMENT_EXECUTE|[21]
17:05:05.0 (50748671)|HEAP_ALLOCATE|[21]|Bytes:130
17:05:05.0 (50761598)|HEAP_ALLOCATE|[21]|Bytes:143
17:05:05.0 (50769542)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
17:05:05.0 (50779424)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (50795824)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:05:05.0 (50801162)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (50838345)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:05:05.0 (50844183)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:05:05.0 (50857009)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x4f460fa8
17:05:05.0 (50863465)|STATEMENT_EXECUTE|[20]
