42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:52.0 (10535646)|HEAP_ALLOCATE|[10]|Bytes:3160
17:00:52.0 (10585128)|HEAP_ALLOCATE|[10]|Bytes:44
17:00:52.0 (10629383)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x7c38512d
17:00:52.0 (10841079)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:52.0 (10877409)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:52.0 (10889902)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:52.0 (10925766)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x583119e2
17:00:52.0 (10938623)|STATEMENT_EXECUTE|[17]
17:00:52.0 (10945745)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (10951613)|HEAP_ALLOCATE|[19]|Bytes:7
17:00:52.0 (10992917)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:52.0 (11142969)|HEAP_ALLOCATE|[19]|Bytes:54
17:00:52.0 (11151174)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (11161347)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:00:52.0 (11165402)|STATEMENT_EXECUTE|[7]
17:00:52.0 (11174016)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:00:52.0 (11181382)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:52.0 (11224426)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:52.0 (11239496)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (11243148)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (11249007)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:52.0 (11292818)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4351fd56
17:00:52.0 (11299716)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:52.0 (11318673)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x7d5e7d28
17:00:52.0 (11328518)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:52.0 (11347702)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x53b5d2a3
17:00:52.0 (11353237)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:52.0 (11361343)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:00:52.0 (11365430)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:52.0 (11372407)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:52.0 (11436838)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:52.0 (11459969)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (11535938)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (11544847)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (11607393)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (11616884)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:52.0 (11633756)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x315165d4
17:00:52.0 (11641232)|STATEMENT_EXECUTE|[20]
17:00:52.0 (11642904)|STATEMENT_EXECUTE|[21]
17:00:52.0 (11647005)|HEAP_ALLOCATE|[21]|Bytes:13
17:00:52.0 (11736218)|HEAP_ALLOCATE|[21]|Bytes:124
17:00:52.0 (11761388)|HEAP_ALLOCATE|[21]|Bytes:137
17:00:52.0 (11784201)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
17:00:52.0 (11796852)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (11815861)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (11821819)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (11863688)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (11870427)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:52.0 (11884851)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x1d2216e5
17:00:52.0 (11891276)|STATEMENT_EXECUTE|[20]
17:00:52.0 (11892815)|STATEMENT_EXECUTE|[21]
17:00:52.0 (11922491)|HEAP_ALLOCATE|[21]|Bytes:122
17:00:52.0 (11934646)|HEAP_ALLOCATE|[21]|Bytes:135
17:00:52.0 (11942301)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
17:00:52.0 (11951249)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (11962384)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (11969701)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:52.0 (11983037)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:52.0 (11993274)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:52.0 (11998570)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:52.0 (12016977)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x41775fb5
17:00:52.0 (12026378)|STATEMENT_EXECUTE|[17]
17:00:52.0 (12041755)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (12096134)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:52.0 (12121003)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (12132324)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (12135732)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (12139131)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:52.0 (12158799)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x185751c8
17:00:52.0 (12164509)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:52.0 (12179056)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x19064010
17:00:52.0 (12185503)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:52.0 (12196774)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x6bc4db7b
17:00:52.0 (12201936)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:52.0 (12209408)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:00:52.0 (12213163)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:52.0 (12219581)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:52.0 (12255786)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:52.0 (12266877)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (12285449)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (12290304)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (12334293)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (12341219)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:52.0 (12355137)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x54360c55
17:00:52.0 (12361627)|STATEMENT_EXECUTE|[20]
17:00:52.0 (12363148)|STATEMENT_EXECUTE|[21]
17:00:52.0 (12420441)|HEAP_ALLOCATE|[21]|Bytes:131
17:00:52.0 (12445215)|HEAP_ALLOCATE|[21]|Bytes:144
17:00:52.0 (12459075)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
17:00:52.0 (12470684)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (12483941)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (12492408)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:52.0 (12508165)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:52.0 (12520039)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:52.0 (12528704)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:52.0 (12555979)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x7dc3c072
17:00:52.0 (12570540)|STATEMENT_EXECUTE|[17]
17:00:52.0 (12592793)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (12673019)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:52.0 (12701512)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (12714045)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (12717805)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (12721247)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:52.0 (12741152)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5bc64334
17:00:52.0 (12747062)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:52.0 (12761081)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x79bd9095
17:00:52.0 (12767816)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:52.0 (12779379)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x52905972
17:00:52.0 (12784266)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:52.0 (12791513)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:00:52.0 (12795592)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:52.0 (12802182)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:52.0 (12848298)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:52.0 (12865913)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (12896127)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (12905574)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (12965129)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (12974138)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:52.0 (12993982)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0xf0cafb0
17:00:52.0 (13003227)|STATEMENT_EXECUTE|[20]
17:00:52.0 (13005887)|STATEMENT_EXECUTE|[21]
17:00:52.0 (13057549)|HEAP_ALLOCATE|[21]|Bytes:126
17:00:52.0 (13079402)|HEAP_ALLOCATE|[21]|Bytes:139
17:00:52.0 (13092082)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
17:00:52.0 (13108317)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (13126032)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (13137420)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:52.0 (13154337)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:52.0 (13171107)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:52.0 (13178892)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:52.0 (13198274)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x7323ffb
17:00:52.0 (13206327)|STATEMENT_EXECUTE|[17]
17:00:52.0 (13224352)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (13279265)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:52.0 (13303404)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (13317605)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (13321760)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (13326097)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:52.0 (13351882)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1fc24f58
17:00:52.0 (13359103)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:52.0 (13378300)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x76f47077
17:00:52.0 (13384196)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:52.0 (13400343)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x63586f04
17:00:52.0 (13405971)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:52.0 (13413890)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:00:52.0 (13417554)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:52.0 (13424621)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:52.0 (13462671)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:52.0 (13474982)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (13494830)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (13500437)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (13543741)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (13550265)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:52.0 (13564800)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x35c90440
17:00:52.0 (13571652)|STATEMENT_EXECUTE|[20]
17:00:52.0 (13573170)|STATEMENT_EXECUTE|[21]
17:00:52.0 (13611116)|HEAP_ALLOCATE|[21]|Bytes:129
17:00:52.0 (13624514)|HEAP_ALLOCATE|[21]|Bytes:142
17:00:52.0 (13632948)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
17:00:52.0 (13642816)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (13654399)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (13661487)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:00:52.0 (13672072)|HEAP_ALLOCATE|[16]|Bytes:5
17:00:52.0 (13682344)|HEAP_ALLOCATE|[16]|Bytes:20
17:00:52.0 (13687772)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:00:52.0 (13709038)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x571cd8f6
17:00:52.0 (13718991)|STATEMENT_EXECUTE|[17]
17:00:52.0 (13733578)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:52.0 (13783845)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:52.0 (13807136)|HEAP_ALLOCATE|[19]|Bytes:12
17:00:52.0 (13817781)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (13820959)|HEAP_ALLOCATE|[19]|Bytes:8
17:00:52.0 (13824306)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:52.0 (13842337)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x33d3f1d4
17:00:52.0 (13847823)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:52.0 (13864834)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x3e66d079
17:00:52.0 (13873253)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:52.0 (13884228)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x6b44780a
17:00:52.0 (13889423)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:52.0 (13896522)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:00:52.0 (13900158)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:52.0 (13906915)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:00:52.0 (13941284)|HEAP_ALLOCATE|[19]|Bytes:28
17:00:52.0 (13952020)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (13974276)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (13980565)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (14022744)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (14030148)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:52.0 (14045284)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x3851a922
17:00:52.0 (14051431)|STATEMENT_EXECUTE|[20]
17:00:52.0 (14053149)|STATEMENT_EXECUTE|[21]
17:00:52.0 (14088559)|HEAP_ALLOCATE|[21]|Bytes:130
17:00:52.0 (14101844)|HEAP_ALLOCATE|[21]|Bytes:143
17:00:52.0 (14109604)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
17:00:52.0 (14118895)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (14134409)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:00:52.0 (14139635)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (14176458)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:00:52.0 (14182479)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:00:52.0 (14196390)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x5ce15ed9
17:00:52.0 (14202588)|STATEMENT_EXECUTE|[20]
17:00:52.0 (14203891)|STATEMENT_EXECUTE|[21]
