42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:54:14.0 (2952000)|STATEMENT_EXECUTE|[3]
16:54:14.0 (2953196)|STATEMENT_EXECUTE|[3]
16:54:14.0 (3000700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xe75753a
16:54:14.0 (3012972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:54:14.0 (3020338)|HEAP_ALLOCATE|[3]|Bytes:5
16:54:14.0 (3029337)|VARIABLE_ASSIGNMENT|[3]|this.newPopUp|false|0xe75753a
16:54:14.0 (3041059)|SYSTEM_MODE_EXIT|false
16:54:14.0 (3092747)|SYSTEM_MODE_ENTER|true
16:54:14.0 (3143321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:54:14.0 (3151374)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
16:54:14.0 (3171247)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":false}|0xe75753a
16:54:14.0 (3187673)|SYSTEM_MODE_ENTER|false
16:54:14.0 (3192390)|HEAP_ALLOCATE|[7]|Bytes:5
16:54:14.0 (3196311)|STATEMENT_EXECUTE|[6]
16:54:14.0 (3197944)|STATEMENT_EXECUTE|[7]
16:54:14.0 (3231757)|HEAP_ALLOCATE|[7]|Bytes:4
16:54:14.0 (3297792)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
16:54:14.0 (3309688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:54:14.0 (3320498)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x50609ce1
16:54:14.0 (3325551)|STATEMENT_EXECUTE|[9]
16:54:14.0 (3326853)|STATEMENT_EXECUTE|[9]
16:54:14.0 (3328170)|STATEMENT_EXECUTE|[10]
16:54:14.0 (3331102)|HEAP_ALLOCATE|[11]|Bytes:99
16:54:14.0 (3655574)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
16:54:14.0 (14034859)|SOQL_EXECUTE_END|[10]|Rows:10
16:54:14.0 (14075610)|HEAP_ALLOCATE|[10]|Bytes:44
16:54:14.0 (14148496)|HEAP_ALLOCATE|[10]|Bytes:3160
16:54:14.0 (14184402)|HEAP_ALLOCATE|[10]|Bytes:44
16:54:14.0 (14208413)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x64644ed2
16:54:14.0 (14364488)|HEAP_ALLOCATE|[16]|Bytes:5
16:54:14.0 (14385709)|HEAP_ALLOCATE|[16]|Bytes:20
16:54:14.0 (14395113)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:54:14.0 (14420952)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x3972b39e
16:54:14.0 (14430785)|STATEMENT_EXECUTE|[17]
16:54:14.0 (14436501)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (14440694)|HEAP_ALLOCATE|[19]|Bytes:7
16:54:14.0 (14478481)|HEAP_ALLOCATE|[19]|Bytes:12
16:54:14.0 (14608113)|HEAP_ALLOCATE|[19]|Bytes:54
16:54:14.0 (14615000)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (14622706)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:54:14.0 (14626294)|STATEMENT_EXECUTE|[7]
16:54:14.0 (14632434)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:54:14.0 (14638504)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:14.0 (14678980)|HEAP_ALLOCATE|[19]|Bytes:12
16:54:14.0 (14692179)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (14695539)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (14699847)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:54:14.0 (14740565)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1d7a98fd
16:54:14.0 (14746846)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:54:14.0 (14762904)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x5bae475e
16:54:14.0 (14769627)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:54:14.0 (14787059)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x731f3cc0
16:54:14.0 (14792155)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:54:14.0 (14800211)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:54:14.0 (14804216)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:54:14.0 (14810315)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:54:14.0 (14856408)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:14.0 (14873879)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (14929585)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (14938153)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (15002547)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (15011913)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:14.0 (15025754)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x6276a0d3
16:54:14.0 (15031774)|STATEMENT_EXECUTE|[20]
16:54:14.0 (15033710)|STATEMENT_EXECUTE|[21]
16:54:14.0 (15036901)|HEAP_ALLOCATE|[21]|Bytes:13
16:54:14.0 (15128291)|HEAP_ALLOCATE|[21]|Bytes:124
16:54:14.0 (15152116)|HEAP_ALLOCATE|[21]|Bytes:137
16:54:14.0 (15172803)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
16:54:14.0 (15184732)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (15203823)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (15208898)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (15250837)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (15257236)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:14.0 (15271113)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x29016b77
16:54:14.0 (15276968)|STATEMENT_EXECUTE|[20]
16:54:14.0 (15278665)|STATEMENT_EXECUTE|[21]
16:54:14.0 (15309311)|HEAP_ALLOCATE|[21]|Bytes:122
16:54:14.0 (15320772)|HEAP_ALLOCATE|[21]|Bytes:135
16:54:14.0 (15328386)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
16:54:14.0 (15337189)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (15348966)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (15356569)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:54:14.0 (15368534)|HEAP_ALLOCATE|[16]|Bytes:5
16:54:14.0 (15379235)|HEAP_ALLOCATE|[16]|Bytes:20
16:54:14.0 (15384541)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:54:14.0 (15402267)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x7565e920
16:54:14.0 (15409475)|STATEMENT_EXECUTE|[17]
16:54:14.0 (15426471)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (15480876)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:14.0 (15504328)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (15514934)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (15518155)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (15521454)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:54:14.0 (15539026)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4979fc48
16:54:14.0 (15544741)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:54:14.0 (15558446)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x74b3bc46
16:54:14.0 (15564452)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:54:14.0 (15575388)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x262da1f5
16:54:14.0 (15579783)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:54:14.0 (15586750)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:54:14.0 (15590446)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:54:14.0 (15596320)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:54:14.0 (15632152)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:14.0 (15642967)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (15661466)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (15666713)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (15709488)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (15715594)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:14.0 (15729118)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0xe2ce960
16:54:14.0 (15735558)|STATEMENT_EXECUTE|[20]
16:54:14.0 (15736977)|STATEMENT_EXECUTE|[21]
16:54:14.0 (15773123)|HEAP_ALLOCATE|[21]|Bytes:131
16:54:14.0 (15785879)|HEAP_ALLOCATE|[21]|Bytes:144
16:54:14.0 (15794111)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
16:54:14.0 (15804089)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (15814821)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (15822017)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:54:14.0 (15832533)|HEAP_ALLOCATE|[16]|Bytes:5
16:54:14.0 (15842501)|HEAP_ALLOCATE|[16]|Bytes:20
16:54:14.0 (15847504)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:54:14.0 (15864086)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x160dbfe3
16:54:14.0 (15871118)|STATEMENT_EXECUTE|[17]
16:54:14.0 (15886097)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (15936371)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:14.0 (15958277)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (15967900)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (15970992)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (15974225)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:54:14.0 (15991389)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x34bbb87c
16:54:14.0 (15996532)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:54:14.0 (16008921)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x3226991f
16:54:14.0 (16015852)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:54:14.0 (16026679)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x5b1e4291
16:54:14.0 (16031567)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:54:14.0 (16037876)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:54:14.0 (16041360)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:54:14.0 (16047313)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:54:14.0 (16086477)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:14.0 (16097505)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (16115452)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (16120565)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (16164640)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (16170808)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:14.0 (16182715)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x361ed039
16:54:14.0 (16189170)|STATEMENT_EXECUTE|[20]
16:54:14.0 (16190627)|STATEMENT_EXECUTE|[21]
16:54:14.0 (16227070)|HEAP_ALLOCATE|[21]|Bytes:126
16:54:14.0 (16240068)|HEAP_ALLOCATE|[21]|Bytes:139
16:54:14.0 (16248120)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
16:54:14.0 (16257802)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (16268559)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (16276285)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:54:14.0 (16287290)|HEAP_ALLOCATE|[16]|Bytes:5
16:54:14.0 (16296964)|HEAP_ALLOCATE|[16]|Bytes:20
16:54:14.0 (16302021)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:54:14.0 (16318139)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x1bdb753
16:54:14.0 (16325338)|STATEMENT_EXECUTE|[17]
16:54:14.0 (16339874)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (16389407)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:14.0 (16411293)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (16421280)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (16424582)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (16427953)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:54:14.0 (16444945)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1077620e
16:54:14.0 (16450692)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:54:14.0 (16464065)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x79e64024
16:54:14.0 (16469692)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:54:14.0 (16480355)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x7f0ed066
16:54:14.0 (16484864)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:54:14.0 (16491506)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:54:14.0 (16494992)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:54:14.0 (16500934)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:54:14.0 (16535865)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:14.0 (16546085)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (16565857)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (16571183)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (16613703)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (16619948)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:14.0 (16633782)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x61b99e11
16:54:14.0 (16640194)|STATEMENT_EXECUTE|[20]
16:54:14.0 (16641641)|STATEMENT_EXECUTE|[21]
16:54:14.0 (16676627)|HEAP_ALLOCATE|[21]|Bytes:129
16:54:14.0 (16689241)|HEAP_ALLOCATE|[21]|Bytes:142
16:54:14.0 (16697553)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
16:54:14.0 (16707601)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (16718099)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (16725159)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:54:14.0 (16735633)|HEAP_ALLOCATE|[16]|Bytes:5
16:54:14.0 (16744891)|HEAP_ALLOCATE|[16]|Bytes:20
16:54:14.0 (16750118)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:54:14.0 (16769311)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x2dff0ab9
16:54:14.0 (16778310)|STATEMENT_EXECUTE|[17]
16:54:14.0 (16793208)|HEAP_ALLOCATE|[19]|Bytes:12
16:54:14.0 (16842858)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:14.0 (16865113)|HEAP_ALLOCATE|[19]|Bytes:12
16:54:14.0 (16874642)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (16877596)|HEAP_ALLOCATE|[19]|Bytes:8
16:54:14.0 (16881014)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:54:14.0 (16897800)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x56ad0fdc
16:54:14.0 (16902896)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:54:14.0 (16918549)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x7d617015
16:54:14.0 (16930137)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:54:14.0 (16955094)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x364de8fd
16:54:14.0 (16963260)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:54:14.0 (16974192)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:54:14.0 (16979481)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:54:14.0 (16987647)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:54:14.0 (17025541)|HEAP_ALLOCATE|[19]|Bytes:28
16:54:14.0 (17040665)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (17065139)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (17070638)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (17115555)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (17122060)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:14.0 (17137950)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x43410b82
16:54:14.0 (17144328)|STATEMENT_EXECUTE|[20]
16:54:14.0 (17146010)|STATEMENT_EXECUTE|[21]
16:54:14.0 (17185005)|HEAP_ALLOCATE|[21]|Bytes:130
16:54:14.0 (17197987)|HEAP_ALLOCATE|[21]|Bytes:143
16:54:14.0 (17206799)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
16:54:14.0 (17216764)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (17233674)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:54:14.0 (17238309)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (17276346)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:54:14.0 (17282219)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:54:14.0 (17295618)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x2a4f8d63
16:54:14.0 (17302150)|STATEMENT_EXECUTE|[20]
16:54:14.0 (17303435)|STATEMENT_EXECUTE|[21]
