42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:56:51.0 (3408654)|HEAP_ALLOCATE|[7]|Bytes:4
16:56:51.0 (3471360)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
16:56:51.0 (3481717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:56:51.0 (3491356)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x370792d2
16:56:51.0 (3496881)|STATEMENT_EXECUTE|[9]
16:56:51.0 (3498229)|STATEMENT_EXECUTE|[9]
16:56:51.0 (3499817)|STATEMENT_EXECUTE|[10]
16:56:51.0 (3502922)|HEAP_ALLOCATE|[11]|Bytes:99
16:56:51.0 (3783579)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
16:56:51.0 (9066603)|SOQL_EXECUTE_END|[10]|Rows:10
16:56:51.0 (9107470)|HEAP_ALLOCATE|[10]|Bytes:44
16:56:51.0 (9174547)|HEAP_ALLOCATE|[10]|Bytes:3160
16:56:51.0 (9210708)|HEAP_ALLOCATE|[10]|Bytes:44
16:56:51.0 (9235572)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x3df11e15
16:56:51.0 (9395905)|HEAP_ALLOCATE|[16]|Bytes:5
16:56:51.0 (9416794)|HEAP_ALLOCATE|[16]|Bytes:20
16:56:51.0 (9427647)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:56:51.0 (9454658)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x412beee2
16:56:51.0 (9466226)|STATEMENT_EXECUTE|[17]
16:56:51.0 (9471017)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (9475627)|HEAP_ALLOCATE|[19]|Bytes:7
16:56:51.0 (9510755)|HEAP_ALLOCATE|[19]|Bytes:12
16:56:51.0 (9638496)|HEAP_ALLOCATE|[19]|Bytes:54
16:56:51.0 (9646026)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (9654506)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:56:51.0 (9658333)|STATEMENT_EXECUTE|[7]
16:56:51.0 (9664474)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:56:51.0 (9703001)|HEAP_ALLOCATE|[19]|Bytes:28
16:56:51.0 (9759563)|HEAP_ALLOCATE|[19]|Bytes:12
16:56:51.0 (9787474)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (9791760)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (9796772)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:56:51.0 (9862711)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xd0f0c2e
16:56:51.0 (9869354)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:56:51.0 (9887240)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x38bbaa2c
16:56:51.0 (9895911)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:56:51.0 (9913816)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x50f1b968
16:56:51.0 (9919398)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:56:51.0 (9926800)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:56:51.0 (9930609)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:56:51.0 (9937951)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:56:51.0 (9981928)|HEAP_ALLOCATE|[19]|Bytes:28
16:56:51.0 (9999760)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (10056334)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (10066221)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (10130831)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (10139082)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:56:51.0 (10154208)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x1f6838c3
16:56:51.0 (10160937)|STATEMENT_EXECUTE|[20]
16:56:51.0 (10162721)|STATEMENT_EXECUTE|[21]
16:56:51.0 (10166047)|HEAP_ALLOCATE|[21]|Bytes:13
16:56:51.0 (10250805)|HEAP_ALLOCATE|[21]|Bytes:124
16:56:51.0 (10272508)|HEAP_ALLOCATE|[21]|Bytes:137
16:56:51.0 (10291205)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
16:56:51.0 (10303085)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (10321607)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (10327117)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (10367083)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (10373347)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:56:51.0 (10387148)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x5bf85836
16:56:51.0 (10393420)|STATEMENT_EXECUTE|[20]
16:56:51.0 (10395182)|STATEMENT_EXECUTE|[21]
16:56:51.0 (10425735)|HEAP_ALLOCATE|[21]|Bytes:122
16:56:51.0 (10437394)|HEAP_ALLOCATE|[21]|Bytes:135
16:56:51.0 (10445328)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
16:56:51.0 (10455633)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (10466895)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (10473813)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:56:51.0 (10486166)|HEAP_ALLOCATE|[16]|Bytes:5
16:56:51.0 (10498163)|HEAP_ALLOCATE|[16]|Bytes:20
16:56:51.0 (10503940)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:56:51.0 (10523015)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x32fc8f00
16:56:51.0 (10531091)|STATEMENT_EXECUTE|[17]
16:56:51.0 (10546132)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (10600149)|HEAP_ALLOCATE|[19]|Bytes:28
16:56:51.0 (10626578)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (10637822)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (10641457)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (10645033)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:56:51.0 (10662046)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x25c7a0db
16:56:51.0 (10667154)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:56:51.0 (10682008)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x6fbb0a22
16:56:51.0 (10688734)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:56:51.0 (10699966)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x88be7ef
16:56:51.0 (10705149)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:56:51.0 (10712772)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:56:51.0 (10716839)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:56:51.0 (10723627)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:56:51.0 (10758588)|HEAP_ALLOCATE|[19]|Bytes:28
16:56:51.0 (10769713)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (10787609)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (10792519)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (10833435)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (10839638)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:56:51.0 (10853557)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x2de83a44
16:56:51.0 (10860236)|STATEMENT_EXECUTE|[20]
16:56:51.0 (10861786)|STATEMENT_EXECUTE|[21]
16:56:51.0 (10897619)|HEAP_ALLOCATE|[21]|Bytes:131
16:56:51.0 (10910359)|HEAP_ALLOCATE|[21]|Bytes:144
16:56:51.0 (10918616)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
16:56:51.0 (10928330)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (10938783)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (10945905)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:56:51.0 (10956871)|HEAP_ALLOCATE|[16]|Bytes:5
16:56:51.0 (10967309)|HEAP_ALLOCATE|[16]|Bytes:20
16:56:51.0 (10972832)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:56:51.0 (10989611)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x56115649
16:56:51.0 (10997276)|STATEMENT_EXECUTE|[17]
16:56:51.0 (11010841)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (11061118)|HEAP_ALLOCATE|[19]|Bytes:28
16:56:51.0 (11088165)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (11103778)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (11107766)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (11111097)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:56:51.0 (11127822)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x73b2a8ac
16:56:51.0 (11133508)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:56:51.0 (11146073)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x6beb0f79
16:56:51.0 (11152001)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:56:51.0 (11163045)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x5cb6f23c
16:56:51.0 (11168009)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:56:51.0 (11175322)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:56:51.0 (11178994)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:56:51.0 (11185944)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:56:51.0 (11219679)|HEAP_ALLOCATE|[19]|Bytes:28
16:56:51.0 (11230062)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (11247347)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (11252425)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (11292531)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (11298975)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:56:51.0 (11312351)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x66332182
16:56:51.0 (11319317)|STATEMENT_EXECUTE|[20]
16:56:51.0 (11320857)|STATEMENT_EXECUTE|[21]
16:56:51.0 (11357416)|HEAP_ALLOCATE|[21]|Bytes:126
16:56:51.0 (11370924)|HEAP_ALLOCATE|[21]|Bytes:139
16:56:51.0 (11379025)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
16:56:51.0 (11388201)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (11398642)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (11405534)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:56:51.0 (11416594)|HEAP_ALLOCATE|[16]|Bytes:5
16:56:51.0 (11427756)|HEAP_ALLOCATE|[16]|Bytes:20
16:56:51.0 (11433456)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:56:51.0 (11450167)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x402f62f
16:56:51.0 (11457602)|STATEMENT_EXECUTE|[17]
16:56:51.0 (11471385)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (11520616)|HEAP_ALLOCATE|[19]|Bytes:28
16:56:51.0 (11544370)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (11555073)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (11559100)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (11562911)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:56:51.0 (11579320)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xbd5c2da
16:56:51.0 (11584964)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:56:51.0 (11598844)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x6d44fcc4
16:56:51.0 (11605169)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:56:51.0 (11616226)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x5ee7a6d2
16:56:51.0 (11621218)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:56:51.0 (11628635)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:56:51.0 (11632500)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:56:51.0 (11639574)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:56:51.0 (11672848)|HEAP_ALLOCATE|[19]|Bytes:28
16:56:51.0 (11683133)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (11700681)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (11705799)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (11745741)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (11751659)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:56:51.0 (11766526)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x38c3b3a7
16:56:51.0 (11773088)|STATEMENT_EXECUTE|[20]
16:56:51.0 (11774486)|STATEMENT_EXECUTE|[21]
16:56:51.0 (11809632)|HEAP_ALLOCATE|[21]|Bytes:129
16:56:51.0 (11822606)|HEAP_ALLOCATE|[21]|Bytes:142
16:56:51.0 (11830252)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
16:56:51.0 (11840551)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (11851042)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (11857835)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:56:51.0 (11868559)|HEAP_ALLOCATE|[16]|Bytes:5
16:56:51.0 (11879352)|HEAP_ALLOCATE|[16]|Bytes:20
16:56:51.0 (11884781)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:56:51.0 (11905114)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x1a4044b3
16:56:51.0 (11914395)|STATEMENT_EXECUTE|[17]
16:56:51.0 (11928454)|HEAP_ALLOCATE|[19]|Bytes:12
16:56:51.0 (11976094)|HEAP_ALLOCATE|[19]|Bytes:28
16:56:51.0 (11999496)|HEAP_ALLOCATE|[19]|Bytes:12
16:56:51.0 (12009808)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (12014374)|HEAP_ALLOCATE|[19]|Bytes:8
16:56:51.0 (12017776)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:56:51.0 (12034214)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x35ab9820
16:56:51.0 (12040123)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:56:51.0 (12056805)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x10cd4f5d
16:56:51.0 (12064637)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:56:51.0 (12075692)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x5a25235c
16:56:51.0 (12080593)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:56:51.0 (12087734)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:56:51.0 (12095981)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:56:51.0 (12102065)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:56:51.0 (12135072)|HEAP_ALLOCATE|[19]|Bytes:28
16:56:51.0 (12145352)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (12162066)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (12167406)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (12206892)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (12212866)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:56:51.0 (12226721)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x21e37561
16:56:51.0 (12233007)|STATEMENT_EXECUTE|[20]
16:56:51.0 (12234347)|STATEMENT_EXECUTE|[21]
16:56:51.0 (12270402)|HEAP_ALLOCATE|[21]|Bytes:130
16:56:51.0 (12282789)|HEAP_ALLOCATE|[21]|Bytes:143
16:56:51.0 (12291492)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
16:56:51.0 (12301617)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (12317497)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:56:51.0 (12322349)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (12358956)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:56:51.0 (12364488)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:56:51.0 (12377978)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x4db54103
16:56:51.0 (12384105)|STATEMENT_EXECUTE|[20]
16:56:51.0 (12385364)|STATEMENT_EXECUTE|[21]
