42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:31.0 (47790274)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x37305498
16:46:31.0 (47797380)|STATEMENT_EXECUTE|[17]
16:46:31.0 (47812739)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (47863514)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:31.0 (47886462)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (47896508)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (47899599)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (47902957)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:31.0 (47920457)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3340975f
16:46:31.0 (47925823)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:31.0 (47938292)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x38f763a0
16:46:31.0 (47951233)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:31.0 (47962932)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x3be3df8f
16:46:31.0 (47967523)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:31.0 (47975192)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:46:31.0 (47979071)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:31.0 (47985374)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:31.0 (48020908)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:31.0 (48032824)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (48050830)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (48056340)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (48097398)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (48104047)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:31.0 (48118127)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x4bfd5077
16:46:31.0 (48124442)|STATEMENT_EXECUTE|[20]
16:46:31.0 (48126198)|STATEMENT_EXECUTE|[21]
16:46:31.0 (48162617)|HEAP_ALLOCATE|[21]|Bytes:126
16:46:31.0 (48176394)|HEAP_ALLOCATE|[21]|Bytes:139
16:46:31.0 (48184356)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
16:46:31.0 (48194211)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (48205861)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (48212960)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:31.0 (48224161)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:31.0 (48234235)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:31.0 (48239586)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:31.0 (48256368)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x2f796b7
16:46:31.0 (48264712)|STATEMENT_EXECUTE|[17]
16:46:31.0 (48279204)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (48331262)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:31.0 (48355340)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (48365454)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (48369235)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (48372755)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:31.0 (48389552)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3e7daa0a
16:46:31.0 (48395120)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:31.0 (48408550)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x93028f5
16:46:31.0 (48414379)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:31.0 (48428975)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0xa59a010
16:46:31.0 (48433813)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:31.0 (48440793)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:46:31.0 (48443998)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:31.0 (48449825)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:31.0 (48484243)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:31.0 (48494226)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (48511901)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (48516609)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (48558357)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (48565042)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:31.0 (48579320)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x60791dbc
16:46:31.0 (48585579)|STATEMENT_EXECUTE|[20]
16:46:31.0 (48587140)|STATEMENT_EXECUTE|[21]
16:46:31.0 (48623671)|HEAP_ALLOCATE|[21]|Bytes:129
16:46:31.0 (48636656)|HEAP_ALLOCATE|[21]|Bytes:142
16:46:31.0 (48644607)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
16:46:31.0 (48654991)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (48665971)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (48672964)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:46:31.0 (48684564)|HEAP_ALLOCATE|[16]|Bytes:5
16:46:31.0 (48694349)|HEAP_ALLOCATE|[16]|Bytes:20
16:46:31.0 (48700020)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:46:31.0 (48719216)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x79798dbe
16:46:31.0 (48729086)|STATEMENT_EXECUTE|[17]
16:46:31.0 (48744216)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:31.0 (48794087)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:31.0 (48816876)|HEAP_ALLOCATE|[19]|Bytes:12
16:46:31.0 (48826603)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (48830134)|HEAP_ALLOCATE|[19]|Bytes:8
16:46:31.0 (48834021)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:46:31.0 (48850933)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2f630973
16:46:31.0 (48856257)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:46:31.0 (48871856)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x7c1dcb6f
16:46:31.0 (48879780)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:46:31.0 (48890828)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x74e22399
16:46:31.0 (48895523)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:46:31.0 (48902925)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:46:31.0 (48906814)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:46:31.0 (48912733)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:46:31.0 (48972771)|HEAP_ALLOCATE|[19]|Bytes:28
16:46:31.0 (48985448)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (49003805)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (49010083)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (49053629)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (49060806)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:31.0 (49075165)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x31d2785e
16:46:31.0 (49082376)|STATEMENT_EXECUTE|[20]
16:46:31.0 (49084028)|STATEMENT_EXECUTE|[21]
16:46:31.0 (49121910)|HEAP_ALLOCATE|[21]|Bytes:130
16:46:31.0 (49135134)|HEAP_ALLOCATE|[21]|Bytes:143
16:46:31.0 (49142967)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
16:46:31.0 (49152885)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (49170032)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:46:31.0 (49174522)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (49211195)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:46:31.0 (49216916)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:46:31.0 (49231927)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x52f9c2ce
16:46:31.0 (49238351)|STATEMENT_EXECUTE|[20]
