42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:45:53.0 (12353479)|HEAP_ALLOCATE|[19]|Bytes:12
16:45:53.0 (12367457)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (12370882)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (12376015)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:45:53.0 (12401491)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x329e9554
16:45:53.0 (12407563)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:45:53.0 (12423667)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x625b8927
16:45:53.0 (12431434)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:45:53.0 (12448236)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x537b026b
16:45:53.0 (12453602)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:45:53.0 (12461578)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:45:53.0 (12465711)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:45:53.0 (12472903)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:45:53.0 (12519647)|HEAP_ALLOCATE|[19]|Bytes:28
16:45:53.0 (12563115)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (12627711)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (12639947)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (12698243)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (12706695)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:45:53.0 (12721665)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x35512df
16:45:53.0 (12727895)|STATEMENT_EXECUTE|[20]
16:45:53.0 (12729668)|STATEMENT_EXECUTE|[21]
16:45:53.0 (12733519)|HEAP_ALLOCATE|[21]|Bytes:13
16:45:53.0 (12814856)|HEAP_ALLOCATE|[21]|Bytes:124
16:45:53.0 (12835097)|HEAP_ALLOCATE|[21]|Bytes:137
16:45:53.0 (12858704)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
16:45:53.0 (12870902)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (12889743)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (12895228)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (12935431)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (12941578)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:45:53.0 (12956309)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x1dcccb21
16:45:53.0 (12962863)|STATEMENT_EXECUTE|[20]
16:45:53.0 (12964485)|STATEMENT_EXECUTE|[21]
16:45:53.0 (12994892)|HEAP_ALLOCATE|[21]|Bytes:122
16:45:53.0 (13006887)|HEAP_ALLOCATE|[21]|Bytes:135
16:45:53.0 (13014852)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
16:45:53.0 (13024054)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (13034948)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (13042315)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:45:53.0 (13054780)|HEAP_ALLOCATE|[16]|Bytes:5
16:45:53.0 (13065090)|HEAP_ALLOCATE|[16]|Bytes:20
16:45:53.0 (13071036)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:45:53.0 (13089138)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x68f0f71f
16:45:53.0 (13096507)|STATEMENT_EXECUTE|[17]
16:45:53.0 (13112358)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (13164521)|HEAP_ALLOCATE|[19]|Bytes:28
16:45:53.0 (13188286)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (13199006)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (13202997)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (13206228)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:45:53.0 (13223695)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x25593327
16:45:53.0 (13229522)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:45:53.0 (13243819)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x56394a9a
16:45:53.0 (13249701)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:45:53.0 (13260541)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x7320f195
16:45:53.0 (13265495)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:45:53.0 (13272765)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:45:53.0 (13276523)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:45:53.0 (13282824)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:45:53.0 (13316056)|HEAP_ALLOCATE|[19]|Bytes:28
16:45:53.0 (13328244)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (13345954)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (13351210)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (13436719)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (13444467)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:45:53.0 (13458197)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0xafc28f5
16:45:53.0 (13464654)|STATEMENT_EXECUTE|[20]
16:45:53.0 (13466221)|STATEMENT_EXECUTE|[21]
16:45:53.0 (13504103)|HEAP_ALLOCATE|[21]|Bytes:131
16:45:53.0 (13517025)|HEAP_ALLOCATE|[21]|Bytes:144
16:45:53.0 (13524585)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
16:45:53.0 (13534128)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (13545191)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (13552437)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:45:53.0 (13563392)|HEAP_ALLOCATE|[16]|Bytes:5
16:45:53.0 (13573938)|HEAP_ALLOCATE|[16]|Bytes:20
16:45:53.0 (13579411)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:45:53.0 (13595651)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x46393863
16:45:53.0 (13602847)|STATEMENT_EXECUTE|[17]
16:45:53.0 (13618098)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (13668829)|HEAP_ALLOCATE|[19]|Bytes:28
16:45:53.0 (13692234)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (13702937)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (13706535)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (13709623)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:45:53.0 (13726036)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xdc2ffbc
16:45:53.0 (13731194)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:45:53.0 (13743023)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x616e3528
16:45:53.0 (13749752)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:45:53.0 (13761136)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x7d9fce05
16:45:53.0 (13766123)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:45:53.0 (13772729)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:45:53.0 (13776100)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:45:53.0 (13782349)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:45:53.0 (13816226)|HEAP_ALLOCATE|[19]|Bytes:28
16:45:53.0 (13827289)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (13844787)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (13854171)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (13896795)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (13903083)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:45:53.0 (13916303)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x72dcc440
16:45:53.0 (13922198)|STATEMENT_EXECUTE|[20]
16:45:53.0 (13923651)|STATEMENT_EXECUTE|[21]
16:45:53.0 (13960163)|HEAP_ALLOCATE|[21]|Bytes:126
16:45:53.0 (13973136)|HEAP_ALLOCATE|[21]|Bytes:139
16:45:53.0 (13980855)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
16:45:53.0 (13990598)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (14001085)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (14008371)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:45:53.0 (14019063)|HEAP_ALLOCATE|[16]|Bytes:5
16:45:53.0 (14028761)|HEAP_ALLOCATE|[16]|Bytes:20
16:45:53.0 (14034124)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:45:53.0 (14051502)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x35064b7e
16:45:53.0 (14058694)|STATEMENT_EXECUTE|[17]
16:45:53.0 (14073386)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (14120484)|HEAP_ALLOCATE|[19]|Bytes:28
16:45:53.0 (14142947)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (14153686)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (14157059)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (14160186)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:45:53.0 (14176754)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x947247a
16:45:53.0 (14182176)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:45:53.0 (14195029)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x136215f1
16:45:53.0 (14200277)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:45:53.0 (14211516)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x3b5b5c0
16:45:53.0 (14216249)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:45:53.0 (14223003)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:45:53.0 (14227052)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:45:53.0 (14232800)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:45:53.0 (14264812)|HEAP_ALLOCATE|[19]|Bytes:28
16:45:53.0 (14276351)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (14293119)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (14298574)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (14338641)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (14345244)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:45:53.0 (14358493)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x5934f32e
16:45:53.0 (14364380)|STATEMENT_EXECUTE|[20]
16:45:53.0 (14365729)|STATEMENT_EXECUTE|[21]
16:45:53.0 (14400970)|HEAP_ALLOCATE|[21]|Bytes:129
16:45:53.0 (14414046)|HEAP_ALLOCATE|[21]|Bytes:142
16:45:53.0 (14421644)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
16:45:53.0 (14431165)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (14441745)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (14449285)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:45:53.0 (14460648)|HEAP_ALLOCATE|[16]|Bytes:5
16:45:53.0 (14470694)|HEAP_ALLOCATE|[16]|Bytes:20
16:45:53.0 (14491504)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:45:53.0 (14512353)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x6a08ec87
16:45:53.0 (14521994)|STATEMENT_EXECUTE|[17]
16:45:53.0 (14537556)|HEAP_ALLOCATE|[19]|Bytes:12
16:45:53.0 (14586995)|HEAP_ALLOCATE|[19]|Bytes:28
16:45:53.0 (14609973)|HEAP_ALLOCATE|[19]|Bytes:12
16:45:53.0 (14620342)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (14623515)|HEAP_ALLOCATE|[19]|Bytes:8
16:45:53.0 (14626782)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:45:53.0 (14643359)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x59ac55
16:45:53.0 (14649013)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:45:53.0 (14670656)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x308d2cd0
16:45:53.0 (14678146)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:45:53.0 (14688642)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x33c37aad
16:45:53.0 (14693553)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:45:53.0 (14700416)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:45:53.0 (14704088)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:45:53.0 (14709798)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:45:53.0 (14742534)|HEAP_ALLOCATE|[19]|Bytes:28
16:45:53.0 (14754234)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (14772171)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (14777771)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (14818186)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (14824299)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:45:53.0 (14837365)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x225abeea
16:45:53.0 (14843755)|STATEMENT_EXECUTE|[20]
16:45:53.0 (14845248)|STATEMENT_EXECUTE|[21]
16:45:53.0 (14885238)|HEAP_ALLOCATE|[21]|Bytes:130
16:45:53.0 (14898417)|HEAP_ALLOCATE|[21]|Bytes:143
16:45:53.0 (14905966)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
16:45:53.0 (14915037)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (14930696)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:45:53.0 (14935438)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (14971703)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:45:53.0 (14977689)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:45:53.0 (14990705)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x490a81d4
16:45:53.0 (14996493)|STATEMENT_EXECUTE|[20]
