42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:58:24.0 (2970571)|STATEMENT_EXECUTE|[10]
16:58:24.0 (2973899)|HEAP_ALLOCATE|[11]|Bytes:99
16:58:24.0 (3273991)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
16:58:24.0 (8496141)|SOQL_EXECUTE_END|[10]|Rows:10
16:58:24.0 (8531788)|HEAP_ALLOCATE|[10]|Bytes:44
16:58:24.0 (8593338)|HEAP_ALLOCATE|[10]|Bytes:3160
16:58:24.0 (8627099)|HEAP_ALLOCATE|[10]|Bytes:44
16:58:24.0 (8653565)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x5636e7de
16:58:24.0 (8813055)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:24.0 (8850025)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:24.0 (8861430)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:24.0 (8889685)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x3ea0c75f
16:58:24.0 (8901035)|STATEMENT_EXECUTE|[17]
16:58:24.0 (8905521)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (8910092)|HEAP_ALLOCATE|[19]|Bytes:7
16:58:24.0 (8947631)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:24.0 (9076424)|HEAP_ALLOCATE|[19]|Bytes:54
16:58:24.0 (9083937)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (9094130)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:58:24.0 (9098575)|STATEMENT_EXECUTE|[7]
16:58:24.0 (9105188)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:58:24.0 (9111752)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:24.0 (9165112)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:24.0 (9179699)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (9182987)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (9187197)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:24.0 (9226881)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x74018e94
16:58:24.0 (9233496)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:24.0 (9250323)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x15688fdd
16:58:24.0 (9257643)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:24.0 (9268661)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x4e5628a7
16:58:24.0 (9273312)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:24.0 (9281188)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:58:24.0 (9285373)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:24.0 (9292012)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:24.0 (9335984)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:24.0 (9353766)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (9412392)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (9420975)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (9479981)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (9488290)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:24.0 (9503178)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x36a60f9f
16:58:24.0 (9509787)|STATEMENT_EXECUTE|[20]
16:58:24.0 (9511467)|STATEMENT_EXECUTE|[21]
16:58:24.0 (9515041)|HEAP_ALLOCATE|[21]|Bytes:13
16:58:24.0 (9599915)|HEAP_ALLOCATE|[21]|Bytes:124
16:58:24.0 (9619984)|HEAP_ALLOCATE|[21]|Bytes:137
16:58:24.0 (9640211)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
16:58:24.0 (9651813)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (9670076)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (9675612)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (9716389)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (9723105)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:24.0 (9737034)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x4481cff1
16:58:24.0 (9743662)|STATEMENT_EXECUTE|[20]
16:58:24.0 (9745165)|STATEMENT_EXECUTE|[21]
16:58:24.0 (9777061)|HEAP_ALLOCATE|[21]|Bytes:122
16:58:24.0 (9789053)|HEAP_ALLOCATE|[21]|Bytes:135
16:58:24.0 (9796048)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
16:58:24.0 (9805552)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (9816990)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (9823893)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:24.0 (9836084)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:24.0 (9846939)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:24.0 (9852614)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:24.0 (9870879)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x1dc1b96f
16:58:24.0 (9878389)|STATEMENT_EXECUTE|[17]
16:58:24.0 (9895501)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (9950046)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:24.0 (9974230)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (9985388)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (9988579)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (9991858)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:24.0 (10009088)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x405569ce
16:58:24.0 (10015218)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:24.0 (10029371)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x4c6ef66b
16:58:24.0 (10035785)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:24.0 (10045005)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x5281c7c4
16:58:24.0 (10049718)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:24.0 (10056855)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:58:24.0 (10060193)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:24.0 (10066916)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:24.0 (10101312)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:24.0 (10111494)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (10135313)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (10140875)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (10183245)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (10189442)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:24.0 (10203864)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x674872aa
16:58:24.0 (10210313)|STATEMENT_EXECUTE|[20]
16:58:24.0 (10211837)|STATEMENT_EXECUTE|[21]
16:58:24.0 (10249779)|HEAP_ALLOCATE|[21]|Bytes:131
16:58:24.0 (10263094)|HEAP_ALLOCATE|[21]|Bytes:144
16:58:24.0 (10270992)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
16:58:24.0 (10280791)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (10291133)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (10298477)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:24.0 (10309715)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:24.0 (10319840)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:24.0 (10325670)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:24.0 (10342848)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x44d65c8a
16:58:24.0 (10350334)|STATEMENT_EXECUTE|[17]
16:58:24.0 (10365811)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (10417514)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:24.0 (10439583)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (10449676)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (10452725)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (10456288)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:24.0 (10473478)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x26201597
16:58:24.0 (10479271)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:24.0 (10492364)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x4dd01384
16:58:24.0 (10497945)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:24.0 (10507136)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x76b679fb
16:58:24.0 (10511386)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:24.0 (10517816)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:58:24.0 (10521071)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:24.0 (10526931)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:24.0 (10559137)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:24.0 (10569429)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (10589349)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (10594199)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (10635749)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (10641738)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:24.0 (10655328)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x2624a50f
16:58:24.0 (10661029)|STATEMENT_EXECUTE|[20]
16:58:24.0 (10662489)|STATEMENT_EXECUTE|[21]
16:58:24.0 (10700099)|HEAP_ALLOCATE|[21]|Bytes:126
16:58:24.0 (10712979)|HEAP_ALLOCATE|[21]|Bytes:139
16:58:24.0 (10720752)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
16:58:24.0 (10730665)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (10741233)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (10747891)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:24.0 (10759443)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:24.0 (10769531)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:24.0 (10774965)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:24.0 (10791628)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x644e2df9
16:58:24.0 (10799037)|STATEMENT_EXECUTE|[17]
16:58:24.0 (10814524)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (10864281)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:24.0 (10886514)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (10896525)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (10900050)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (10903403)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:24.0 (10920007)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2ad52f0e
16:58:24.0 (10925804)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:24.0 (10940238)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0xc7f1b6e
16:58:24.0 (10946830)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:24.0 (10955279)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x417e7556
16:58:24.0 (10959763)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:24.0 (10966377)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:58:24.0 (10969604)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:24.0 (10975373)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:24.0 (11007547)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:24.0 (11017779)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (11034291)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (11038896)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (11078027)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (11084223)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:24.0 (11097966)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x20f89ca3
16:58:24.0 (11104349)|STATEMENT_EXECUTE|[20]
16:58:24.0 (11105720)|STATEMENT_EXECUTE|[21]
16:58:24.0 (11149727)|HEAP_ALLOCATE|[21]|Bytes:129
16:58:24.0 (11163221)|HEAP_ALLOCATE|[21]|Bytes:142
16:58:24.0 (11171058)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
16:58:24.0 (11180592)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (11190714)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (11197467)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:58:24.0 (11208480)|HEAP_ALLOCATE|[16]|Bytes:5
16:58:24.0 (11218332)|HEAP_ALLOCATE|[16]|Bytes:20
16:58:24.0 (11223706)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:58:24.0 (11244101)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x5c6c9410
16:58:24.0 (11253790)|STATEMENT_EXECUTE|[17]
16:58:24.0 (11269172)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:24.0 (11318511)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:24.0 (11340916)|HEAP_ALLOCATE|[19]|Bytes:12
16:58:24.0 (11351379)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (11354709)|HEAP_ALLOCATE|[19]|Bytes:8
16:58:24.0 (11358319)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:58:24.0 (11374842)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4c2b523
16:58:24.0 (11380250)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:58:24.0 (11396476)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x76c47ea
16:58:24.0 (11404501)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:58:24.0 (11412951)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x73bc8802
16:58:24.0 (11417944)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:58:24.0 (11425263)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:58:24.0 (11428668)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:58:24.0 (11434959)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:58:24.0 (11467293)|HEAP_ALLOCATE|[19]|Bytes:28
16:58:24.0 (11477043)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (11493555)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (11498088)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (11537866)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (11544308)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:24.0 (11556992)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x6a4c310a
16:58:24.0 (11563169)|STATEMENT_EXECUTE|[20]
16:58:24.0 (11564690)|STATEMENT_EXECUTE|[21]
16:58:24.0 (11602192)|HEAP_ALLOCATE|[21]|Bytes:130
16:58:24.0 (11615190)|HEAP_ALLOCATE|[21]|Bytes:143
16:58:24.0 (11622508)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
16:58:24.0 (11632117)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (11648136)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:58:24.0 (11652168)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (11688221)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:58:24.0 (11693961)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:58:24.0 (11707096)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x4eb5d3cb
16:58:24.0 (11713562)|STATEMENT_EXECUTE|[20]
