42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:51:32.0 (2895270)|HEAP_ALLOCATE|[3]|Bytes:5
16:51:32.0 (2904544)|VARIABLE_ASSIGNMENT|[3]|this.newPopUp|false|0x52828cb7
16:51:32.0 (2916875)|SYSTEM_MODE_EXIT|false
16:51:32.0 (2960357)|SYSTEM_MODE_ENTER|true
16:51:32.0 (2999701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:51:32.0 (3007859)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
16:51:32.0 (3026079)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":false}|0x52828cb7
16:51:32.0 (3040902)|SYSTEM_MODE_ENTER|false
16:51:32.0 (3045916)|HEAP_ALLOCATE|[7]|Bytes:5
16:51:32.0 (3050064)|STATEMENT_EXECUTE|[6]
16:51:32.0 (3051607)|STATEMENT_EXECUTE|[7]
16:51:32.0 (3073809)|HEAP_ALLOCATE|[7]|Bytes:4
16:51:32.0 (3126910)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
16:51:32.0 (3138825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:51:32.0 (3149492)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x24e99f1e
16:51:32.0 (3154254)|STATEMENT_EXECUTE|[9]
16:51:32.0 (3155566)|STATEMENT_EXECUTE|[9]
16:51:32.0 (3156836)|STATEMENT_EXECUTE|[10]
16:51:32.0 (3160071)|HEAP_ALLOCATE|[11]|Bytes:99
16:51:32.0 (3444836)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
16:51:32.0 (8777488)|SOQL_EXECUTE_END|[10]|Rows:10
16:51:32.0 (8814280)|HEAP_ALLOCATE|[10]|Bytes:44
16:51:32.0 (8871367)|HEAP_ALLOCATE|[10]|Bytes:3160
16:51:32.0 (8900374)|HEAP_ALLOCATE|[10]|Bytes:44
16:51:32.0 (8929063)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x4c00922d
16:51:32.0 (9044658)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:32.0 (9061473)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:32.0 (9069814)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:32.0 (9099522)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x3d2d30ee
16:51:32.0 (9109592)|STATEMENT_EXECUTE|[17]
16:51:32.0 (9114400)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (9119445)|HEAP_ALLOCATE|[19]|Bytes:7
16:51:32.0 (9155889)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:32.0 (9280988)|HEAP_ALLOCATE|[19]|Bytes:54
16:51:32.0 (9288305)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (9297139)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:51:32.0 (9302173)|STATEMENT_EXECUTE|[7]
16:51:32.0 (9309027)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:51:32.0 (9315994)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:32.0 (9358728)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:32.0 (9372305)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (9375439)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (9380563)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:32.0 (9405268)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6b850f40
16:51:32.0 (9411411)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:32.0 (9427421)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x23dc79e7
16:51:32.0 (9434698)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:32.0 (9451608)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x22d6b834
16:51:32.0 (9456663)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:32.0 (9464328)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:51:32.0 (9468488)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:32.0 (9474864)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:32.0 (9521996)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:32.0 (9539318)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (9592368)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (9601267)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (9660625)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (9668858)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:32.0 (9683773)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x68850299
16:51:32.0 (9689673)|STATEMENT_EXECUTE|[20]
16:51:32.0 (9691531)|STATEMENT_EXECUTE|[21]
16:51:32.0 (9694921)|HEAP_ALLOCATE|[21]|Bytes:13
16:51:32.0 (9778862)|HEAP_ALLOCATE|[21]|Bytes:124
16:51:32.0 (9797438)|HEAP_ALLOCATE|[21]|Bytes:137
16:51:32.0 (9814757)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
16:51:32.0 (9826858)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (9844879)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (9850134)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (9890581)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (9897238)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:32.0 (9911452)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x27b6de1
16:51:32.0 (9917433)|STATEMENT_EXECUTE|[20]
16:51:32.0 (9918964)|STATEMENT_EXECUTE|[21]
16:51:32.0 (9951027)|HEAP_ALLOCATE|[21]|Bytes:122
16:51:32.0 (9962741)|HEAP_ALLOCATE|[21]|Bytes:135
16:51:32.0 (9970302)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
16:51:32.0 (9979865)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (9991132)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (9998245)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:32.0 (10009800)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:32.0 (10021170)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:32.0 (10026693)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:32.0 (10045682)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x11a45bb0
16:51:32.0 (10053588)|STATEMENT_EXECUTE|[17]
16:51:32.0 (10069836)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (10123541)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:32.0 (10146337)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (10156619)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (10159518)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (10163503)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:32.0 (10180624)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1252a9c
16:51:32.0 (10186607)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:32.0 (10200943)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x4041c21f
16:51:32.0 (10206247)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:32.0 (10217276)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x252a4b14
16:51:32.0 (10221794)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:32.0 (10228513)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:51:32.0 (10232778)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:32.0 (10238602)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:32.0 (10274081)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:32.0 (10284547)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (10302731)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (10307825)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (10349488)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (10355775)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:32.0 (10369355)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x3bb4c3ff
16:51:32.0 (10375029)|STATEMENT_EXECUTE|[20]
16:51:32.0 (10376708)|STATEMENT_EXECUTE|[21]
16:51:32.0 (10413470)|HEAP_ALLOCATE|[21]|Bytes:131
16:51:32.0 (10426639)|HEAP_ALLOCATE|[21]|Bytes:144
16:51:32.0 (10434849)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
16:51:32.0 (10444311)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (10455294)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (10462748)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:32.0 (10473143)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:32.0 (10482997)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:32.0 (10488285)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:32.0 (10504147)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x73732906
16:51:32.0 (10510895)|STATEMENT_EXECUTE|[17]
16:51:32.0 (10525169)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (10575317)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:32.0 (10598654)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (10608725)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (10611622)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (10615704)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:32.0 (10632104)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1a0b5652
16:51:32.0 (10637283)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:32.0 (10649582)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x32d2ee45
16:51:32.0 (10655177)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:32.0 (10665265)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x7ccd933a
16:51:32.0 (10670258)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:32.0 (10676796)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:51:32.0 (10679977)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:32.0 (10686046)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:32.0 (10725858)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:32.0 (10739375)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (10758388)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (10763368)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (10808286)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (10814788)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:32.0 (10828114)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x3be6c0ca
16:51:32.0 (10834240)|STATEMENT_EXECUTE|[20]
16:51:32.0 (10835750)|STATEMENT_EXECUTE|[21]
16:51:32.0 (10872643)|HEAP_ALLOCATE|[21]|Bytes:126
16:51:32.0 (10885515)|HEAP_ALLOCATE|[21]|Bytes:139
16:51:32.0 (10894170)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
16:51:32.0 (10903356)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (10913820)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (10920922)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:32.0 (10931559)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:32.0 (10941881)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:32.0 (10946972)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:32.0 (10963486)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x357bdd4f
16:51:32.0 (10970238)|STATEMENT_EXECUTE|[17]
16:51:32.0 (10984508)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (11034011)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:32.0 (11057339)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (11067326)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (11070234)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (11073937)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:32.0 (11090791)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xb48155c
16:51:32.0 (11096205)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:32.0 (11109936)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x4bb16ba1
16:51:32.0 (11115083)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:32.0 (11125325)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x6e340454
16:51:32.0 (11130138)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:32.0 (11136699)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:51:32.0 (11140053)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:32.0 (11145952)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:32.0 (11179532)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:32.0 (11189588)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (11207590)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (11212363)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (11253979)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (11260020)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:32.0 (11273499)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x7b379ce5
16:51:32.0 (11279228)|STATEMENT_EXECUTE|[20]
16:51:32.0 (11280853)|STATEMENT_EXECUTE|[21]
16:51:32.0 (11316989)|HEAP_ALLOCATE|[21]|Bytes:129
16:51:32.0 (11329403)|HEAP_ALLOCATE|[21]|Bytes:142
16:51:32.0 (11338286)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
16:51:32.0 (11348106)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (11358969)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (11365974)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:32.0 (11376763)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:32.0 (11386453)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:32.0 (11391302)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:32.0 (11410901)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x6185314e
16:51:32.0 (11420069)|STATEMENT_EXECUTE|[17]
16:51:32.0 (11434961)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:32.0 (11483462)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:32.0 (11506015)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:32.0 (11516297)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (11519337)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:32.0 (11522996)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:32.0 (11538916)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7ef01eeb
16:51:32.0 (11544422)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:32.0 (11559701)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x3559169c
16:51:32.0 (11567340)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:32.0 (11577941)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x75758ff5
16:51:32.0 (11582382)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:32.0 (11589165)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:51:32.0 (11592382)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:32.0 (11598329)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:32.0 (11631562)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:32.0 (11641827)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (11659766)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (11665310)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (11705489)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (11711706)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:32.0 (11729699)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x22fae207
16:51:32.0 (11735798)|STATEMENT_EXECUTE|[20]
16:51:32.0 (11737398)|STATEMENT_EXECUTE|[21]
16:51:32.0 (11773730)|HEAP_ALLOCATE|[21]|Bytes:130
16:51:32.0 (11786516)|HEAP_ALLOCATE|[21]|Bytes:143
16:51:32.0 (11794585)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
16:51:32.0 (11804320)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (11820923)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:32.0 (11825518)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (11861322)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:32.0 (11866806)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:32.0 (11879788)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x3fcc669c
16:51:32.0 (11885391)|STATEMENT_EXECUTE|[20]
16:51:32.0 (11886739)|STATEMENT_EXECUTE|[21]
