42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:04:37.0 (43020436)|HEAP_ALLOCATE|[7]|Bytes:4
17:04:37.0 (43106352)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
17:04:37.0 (43122616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:04:37.0 (43135782)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x47d69696
17:04:37.0 (43143689)|STATEMENT_EXECUTE|[9]
17:04:37.0 (43145784)|STATEMENT_EXECUTE|[9]
17:04:37.0 (43147431)|STATEMENT_EXECUTE|[10]
17:04:37.0 (43151317)|HEAP_ALLOCATE|[11]|Bytes:99
17:04:37.0 (43783396)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
17:04:37.0 (49221767)|SOQL_EXECUTE_END|[10]|Rows:10
17:04:37.0 (49274228)|HEAP_ALLOCATE|[10]|Bytes:44
17:04:37.0 (49358294)|HEAP_ALLOCATE|[10]|Bytes:3160
17:04:37.0 (49396022)|HEAP_ALLOCATE|[10]|Bytes:44
17:04:37.0 (49435394)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x1a16e77a
17:04:37.0 (49605310)|HEAP_ALLOCATE|[16]|Bytes:5
17:04:37.0 (49624427)|HEAP_ALLOCATE|[16]|Bytes:20
17:04:37.0 (49633824)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:04:37.0 (49661508)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x767acf8d
17:04:37.0 (49671588)|STATEMENT_EXECUTE|[17]
17:04:37.0 (49675832)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (49679842)|HEAP_ALLOCATE|[19]|Bytes:7
17:04:37.0 (49715031)|HEAP_ALLOCATE|[19]|Bytes:12
17:04:37.0 (49860948)|HEAP_ALLOCATE|[19]|Bytes:54
17:04:37.0 (49869566)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (49878103)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:04:37.0 (49882047)|STATEMENT_EXECUTE|[7]
17:04:37.0 (49888963)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:04:37.0 (49895332)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:37.0 (49946724)|HEAP_ALLOCATE|[19]|Bytes:12
17:04:37.0 (49961287)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (49964772)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (49969496)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:04:37.0 (49998474)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2cc1f671
17:04:37.0 (50004448)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:04:37.0 (50022478)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x141e9a4
17:04:37.0 (50029525)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:04:37.0 (50041984)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2f1646dc
17:04:37.0 (50046890)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:04:37.0 (50054654)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:04:37.0 (50058699)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:04:37.0 (50064870)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:04:37.0 (50108135)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:37.0 (50126758)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (50192390)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (50200875)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (50264997)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (50277054)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:37.0 (50298823)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x45238e9d
17:04:37.0 (50307773)|STATEMENT_EXECUTE|[20]
17:04:37.0 (50310065)|STATEMENT_EXECUTE|[21]
17:04:37.0 (50313848)|HEAP_ALLOCATE|[21]|Bytes:13
17:04:37.0 (50422887)|HEAP_ALLOCATE|[21]|Bytes:124
17:04:37.0 (50454020)|HEAP_ALLOCATE|[21]|Bytes:137
17:04:37.0 (50480504)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
17:04:37.0 (50499312)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (50528560)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (50536933)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (50593221)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (50602422)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:37.0 (50621488)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x3b0de77b
17:04:37.0 (50630078)|STATEMENT_EXECUTE|[20]
17:04:37.0 (50632247)|STATEMENT_EXECUTE|[21]
17:04:37.0 (50671786)|HEAP_ALLOCATE|[21]|Bytes:122
17:04:37.0 (50687531)|HEAP_ALLOCATE|[21]|Bytes:135
17:04:37.0 (50697279)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
17:04:37.0 (50709214)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (50726161)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (50737826)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:04:37.0 (50756186)|HEAP_ALLOCATE|[16]|Bytes:5
17:04:37.0 (50770374)|HEAP_ALLOCATE|[16]|Bytes:20
17:04:37.0 (50778875)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:04:37.0 (50806079)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x499c284
17:04:37.0 (50817080)|STATEMENT_EXECUTE|[17]
17:04:37.0 (50839659)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (50908703)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:37.0 (50938496)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (50954383)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (50959146)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (50964526)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:04:37.0 (50993297)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x752d13f7
17:04:37.0 (51001433)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:04:37.0 (51021669)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x68108b28
17:04:37.0 (51029490)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:04:37.0 (51042335)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x46b7b9f3
17:04:37.0 (51049698)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:04:37.0 (51060744)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:04:37.0 (51066136)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:04:37.0 (51075607)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:04:37.0 (51126747)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:37.0 (51143160)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (51171681)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (51180537)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (51241290)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (51251945)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:37.0 (51276593)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x71abea32
17:04:37.0 (51286427)|STATEMENT_EXECUTE|[20]
17:04:37.0 (51288668)|STATEMENT_EXECUTE|[21]
17:04:37.0 (51342489)|HEAP_ALLOCATE|[21]|Bytes:131
17:04:37.0 (51364033)|HEAP_ALLOCATE|[21]|Bytes:144
17:04:37.0 (51377648)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
17:04:37.0 (51393244)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (51411170)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (51423568)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:04:37.0 (51441040)|HEAP_ALLOCATE|[16]|Bytes:5
17:04:37.0 (51458351)|HEAP_ALLOCATE|[16]|Bytes:20
17:04:37.0 (51468210)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:04:37.0 (51495503)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x316b66eb
17:04:37.0 (51507977)|STATEMENT_EXECUTE|[17]
17:04:37.0 (51531475)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (51605416)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:37.0 (51638475)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (51656656)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (51662276)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (51668073)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:04:37.0 (51694969)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x43d2706b
17:04:37.0 (51704436)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:04:37.0 (51724571)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x5efd614d
17:04:37.0 (51733870)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:04:37.0 (51748858)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x32d8f871
17:04:37.0 (51756828)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:04:37.0 (51768322)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:04:37.0 (51775295)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:04:37.0 (51785691)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:04:37.0 (51839394)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:37.0 (51856513)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (51884160)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (51892370)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (51978876)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (51995327)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:37.0 (52022578)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x7cf7b0a1
17:04:37.0 (52034295)|STATEMENT_EXECUTE|[20]
17:04:37.0 (52036637)|STATEMENT_EXECUTE|[21]
17:04:37.0 (52101249)|HEAP_ALLOCATE|[21]|Bytes:126
17:04:37.0 (52123560)|HEAP_ALLOCATE|[21]|Bytes:139
17:04:37.0 (52137726)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
17:04:37.0 (52155402)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (52178454)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (52191161)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:04:37.0 (52210606)|HEAP_ALLOCATE|[16]|Bytes:5
17:04:37.0 (52228366)|HEAP_ALLOCATE|[16]|Bytes:20
17:04:37.0 (52238277)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:04:37.0 (52266594)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x2ba5b1b1
17:04:37.0 (52278686)|STATEMENT_EXECUTE|[17]
17:04:37.0 (52304812)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (52373232)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:37.0 (52399626)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (52410877)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (52414323)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (52418603)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:04:37.0 (52440210)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x495bb7f8
17:04:37.0 (52449159)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:04:37.0 (52470784)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x19dac790
17:04:37.0 (52479737)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:04:37.0 (52493726)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2c182aef
17:04:37.0 (52502142)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:04:37.0 (52513340)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:04:37.0 (52519373)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:04:37.0 (52530421)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:04:37.0 (52585508)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:37.0 (52601879)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (52632397)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (52640665)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (52706953)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (52718303)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:37.0 (52742337)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x25f99ec4
17:04:37.0 (52751475)|STATEMENT_EXECUTE|[20]
17:04:37.0 (52753548)|STATEMENT_EXECUTE|[21]
17:04:37.0 (52810290)|HEAP_ALLOCATE|[21]|Bytes:129
17:04:37.0 (52832440)|HEAP_ALLOCATE|[21]|Bytes:142
17:04:37.0 (52845362)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
17:04:37.0 (52859830)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (52877414)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (52889562)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:04:37.0 (52905937)|HEAP_ALLOCATE|[16]|Bytes:5
17:04:37.0 (52922050)|HEAP_ALLOCATE|[16]|Bytes:20
17:04:37.0 (52938511)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:04:37.0 (52972627)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0xb8315ef
17:04:37.0 (52988578)|STATEMENT_EXECUTE|[17]
17:04:37.0 (53011431)|HEAP_ALLOCATE|[19]|Bytes:12
17:04:37.0 (53086572)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:37.0 (53121028)|HEAP_ALLOCATE|[19]|Bytes:12
17:04:37.0 (53138043)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (53143882)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:37.0 (53150709)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:04:37.0 (53176586)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5976546d
17:04:37.0 (53185463)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:04:37.0 (53211721)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x4d06dccc
17:04:37.0 (53225798)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:04:37.0 (53240289)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x2af74bb
17:04:37.0 (53247057)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:04:37.0 (53258984)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:04:37.0 (53265546)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:04:37.0 (53275952)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:04:37.0 (53329066)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:37.0 (53345769)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (53373339)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (53382765)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (53445833)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (53455723)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:37.0 (53476778)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x719b833f
17:04:37.0 (53486712)|STATEMENT_EXECUTE|[20]
17:04:37.0 (53489022)|STATEMENT_EXECUTE|[21]
17:04:37.0 (53544395)|HEAP_ALLOCATE|[21]|Bytes:130
17:04:37.0 (53565642)|HEAP_ALLOCATE|[21]|Bytes:143
17:04:37.0 (53579605)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
17:04:37.0 (53595304)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (53622439)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:37.0 (53630252)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (53688998)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:37.0 (53699378)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:37.0 (53723247)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x5fcf1d44
17:04:37.0 (53732630)|STATEMENT_EXECUTE|[20]
17:04:37.0 (53734627)|STATEMENT_EXECUTE|[21]
