42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:04:18.0 (4033783)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
17:04:18.0 (10323390)|SOQL_EXECUTE_END|[10]|Rows:10
17:04:18.0 (10382125)|HEAP_ALLOCATE|[10]|Bytes:44
17:04:18.0 (10477064)|HEAP_ALLOCATE|[10]|Bytes:3160
17:04:18.0 (10517758)|HEAP_ALLOCATE|[10]|Bytes:44
17:04:18.0 (10563869)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x3b5243ec
17:04:18.0 (10740982)|HEAP_ALLOCATE|[16]|Bytes:5
17:04:18.0 (10767080)|HEAP_ALLOCATE|[16]|Bytes:20
17:04:18.0 (10781008)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:04:18.0 (10815535)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x31c2b643
17:04:18.0 (10832553)|STATEMENT_EXECUTE|[17]
17:04:18.0 (10837761)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (10842396)|HEAP_ALLOCATE|[19]|Bytes:7
17:04:18.0 (10880747)|HEAP_ALLOCATE|[19]|Bytes:12
17:04:18.0 (11067300)|HEAP_ALLOCATE|[19]|Bytes:54
17:04:18.0 (11079943)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (11093200)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:04:18.0 (11099800)|STATEMENT_EXECUTE|[7]
17:04:18.0 (11111805)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:04:18.0 (11121144)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:18.0 (11176572)|HEAP_ALLOCATE|[19]|Bytes:12
17:04:18.0 (11198929)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (11204792)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (11213096)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:04:18.0 (11250319)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3b23ef3a
17:04:18.0 (11260750)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:04:18.0 (11286879)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x12c78691
17:04:18.0 (11298565)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:04:18.0 (11316894)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x1f0fb256
17:04:18.0 (11324735)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:04:18.0 (11336813)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:04:18.0 (11342923)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:04:18.0 (11352155)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:04:18.0 (11422018)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:18.0 (11448161)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (11546827)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (11561712)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (11655476)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (11668835)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:18.0 (11692042)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x5778f42f
17:04:18.0 (11702481)|STATEMENT_EXECUTE|[20]
17:04:18.0 (11705131)|STATEMENT_EXECUTE|[21]
17:04:18.0 (11710216)|HEAP_ALLOCATE|[21]|Bytes:13
17:04:18.0 (11879984)|HEAP_ALLOCATE|[21]|Bytes:124
17:04:18.0 (11913046)|HEAP_ALLOCATE|[21]|Bytes:137
17:04:18.0 (11939839)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
17:04:18.0 (11958506)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (12004746)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (12017938)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (12081981)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (12092451)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:18.0 (12115103)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x5845cc76
17:04:18.0 (12125568)|STATEMENT_EXECUTE|[20]
17:04:18.0 (12127915)|STATEMENT_EXECUTE|[21]
17:04:18.0 (12169651)|HEAP_ALLOCATE|[21]|Bytes:122
17:04:18.0 (12183881)|HEAP_ALLOCATE|[21]|Bytes:135
17:04:18.0 (12192425)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
17:04:18.0 (12202630)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (12218774)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (12231120)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:04:18.0 (12248914)|HEAP_ALLOCATE|[16]|Bytes:5
17:04:18.0 (12266026)|HEAP_ALLOCATE|[16]|Bytes:20
17:04:18.0 (12276043)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:04:18.0 (12304539)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x12a5ba81
17:04:18.0 (12316803)|STATEMENT_EXECUTE|[17]
17:04:18.0 (12339602)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (12418439)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:18.0 (12453554)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (12469619)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (12474426)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (12480292)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:04:18.0 (12506177)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x41c1de6b
17:04:18.0 (12514823)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:04:18.0 (12535722)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x651b0af
17:04:18.0 (12544384)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:04:18.0 (12556470)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x16e969ff
17:04:18.0 (12563104)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:04:18.0 (12572775)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:04:18.0 (12578346)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:04:18.0 (12589058)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:04:18.0 (12642757)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:18.0 (12659793)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (12689545)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (12698558)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (12744188)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (12751362)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:18.0 (12767056)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x41625860
17:04:18.0 (12773226)|STATEMENT_EXECUTE|[20]
17:04:18.0 (12774942)|STATEMENT_EXECUTE|[21]
17:04:18.0 (12815140)|HEAP_ALLOCATE|[21]|Bytes:131
17:04:18.0 (12833964)|HEAP_ALLOCATE|[21]|Bytes:144
17:04:18.0 (12843193)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
17:04:18.0 (12854151)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (12865269)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (12872854)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:04:18.0 (12884649)|HEAP_ALLOCATE|[16]|Bytes:5
17:04:18.0 (12895170)|HEAP_ALLOCATE|[16]|Bytes:20
17:04:18.0 (12900542)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:04:18.0 (12917692)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x676a593f
17:04:18.0 (12924426)|STATEMENT_EXECUTE|[17]
17:04:18.0 (12939658)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (12992957)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:18.0 (13016103)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (13027356)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (13030509)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (13033977)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:04:18.0 (13051352)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x472ceaff
17:04:18.0 (13056387)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:04:18.0 (13069415)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x85156f7
17:04:18.0 (13075104)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:04:18.0 (13083989)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x30e4b9a
17:04:18.0 (13088307)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:04:18.0 (13095222)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:04:18.0 (13098209)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:04:18.0 (13103737)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:04:18.0 (13137152)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:18.0 (13147726)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (13166220)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (13176157)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (13241122)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (13252485)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:18.0 (13287952)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x3f9106dd
17:04:18.0 (13297067)|STATEMENT_EXECUTE|[20]
17:04:18.0 (13299254)|STATEMENT_EXECUTE|[21]
17:04:18.0 (13351695)|HEAP_ALLOCATE|[21]|Bytes:126
17:04:18.0 (13371456)|HEAP_ALLOCATE|[21]|Bytes:139
17:04:18.0 (13383486)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
17:04:18.0 (13396850)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (13412293)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (13424180)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:04:18.0 (13441721)|HEAP_ALLOCATE|[16]|Bytes:5
17:04:18.0 (13458161)|HEAP_ALLOCATE|[16]|Bytes:20
17:04:18.0 (13467371)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:04:18.0 (13493230)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x5444b98a
17:04:18.0 (13505135)|STATEMENT_EXECUTE|[17]
17:04:18.0 (13526808)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (13616412)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:18.0 (13652231)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (13672365)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (13678963)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (13685060)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:04:18.0 (13712413)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5e756c95
17:04:18.0 (13721822)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:04:18.0 (13744061)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x7e2e0eb6
17:04:18.0 (13754077)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:04:18.0 (13768269)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x7c4a096a
17:04:18.0 (13776426)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:04:18.0 (13788285)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:04:18.0 (13794041)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:04:18.0 (13804434)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:04:18.0 (13864740)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:18.0 (13883757)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (13914559)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (13924992)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (13996161)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (14008144)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:18.0 (14033576)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x2fd8448c
17:04:18.0 (14044479)|STATEMENT_EXECUTE|[20]
17:04:18.0 (14046768)|STATEMENT_EXECUTE|[21]
17:04:18.0 (14104054)|HEAP_ALLOCATE|[21]|Bytes:129
17:04:18.0 (14128182)|HEAP_ALLOCATE|[21]|Bytes:142
17:04:18.0 (14141578)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
17:04:18.0 (14159031)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (14179766)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (14193947)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:04:18.0 (14212773)|HEAP_ALLOCATE|[16]|Bytes:5
17:04:18.0 (14229978)|HEAP_ALLOCATE|[16]|Bytes:20
17:04:18.0 (14239480)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:04:18.0 (14271933)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x70106def
17:04:18.0 (14287252)|STATEMENT_EXECUTE|[17]
17:04:18.0 (14307025)|HEAP_ALLOCATE|[19]|Bytes:12
17:04:18.0 (14380365)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:18.0 (14409022)|HEAP_ALLOCATE|[19]|Bytes:12
17:04:18.0 (14426060)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (14431854)|HEAP_ALLOCATE|[19]|Bytes:8
17:04:18.0 (14438145)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:04:18.0 (14465016)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xde9dfe2
17:04:18.0 (14474307)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:04:18.0 (14503470)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x780d0b0e
17:04:18.0 (14516760)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:04:18.0 (14532015)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x7658f107
17:04:18.0 (14539065)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:04:18.0 (14550751)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:04:18.0 (14556292)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:04:18.0 (14568104)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:04:18.0 (14623086)|HEAP_ALLOCATE|[19]|Bytes:28
17:04:18.0 (14641032)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (14672476)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (14683426)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (14755150)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (14767463)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:18.0 (14791408)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x59881b7d
17:04:18.0 (14802028)|STATEMENT_EXECUTE|[20]
17:04:18.0 (14804688)|STATEMENT_EXECUTE|[21]
17:04:18.0 (14868071)|HEAP_ALLOCATE|[21]|Bytes:130
17:04:18.0 (14893520)|HEAP_ALLOCATE|[21]|Bytes:143
17:04:18.0 (14907750)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
17:04:18.0 (14924302)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (14954430)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:04:18.0 (14963953)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (15030796)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:04:18.0 (15042427)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:04:18.0 (15066536)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0xa7ae974
17:04:18.0 (15076589)|STATEMENT_EXECUTE|[20]
17:04:18.0 (15078881)|STATEMENT_EXECUTE|[21]
