42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:02:04.0 (3248332)|VARIABLE_ASSIGNMENT|[3]|this.newPopUp|false|0x15c756b
17:02:04.0 (3259546)|SYSTEM_MODE_EXIT|false
17:02:04.0 (3307801)|SYSTEM_MODE_ENTER|true
17:02:04.0 (3357314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:02:04.0 (3365131)|VARIABLE_SCOPE_BEGIN|[6]|this|VforceAppController|true|false
17:02:04.0 (3383018)|VARIABLE_ASSIGNMENT|[6]|this|{"newPopUp":false}|0x15c756b
17:02:04.0 (3402009)|SYSTEM_MODE_ENTER|false
17:02:04.0 (3407139)|HEAP_ALLOCATE|[7]|Bytes:5
17:02:04.0 (3410892)|STATEMENT_EXECUTE|[6]
17:02:04.0 (3412426)|STATEMENT_EXECUTE|[7]
17:02:04.0 (3443416)|HEAP_ALLOCATE|[7]|Bytes:4
17:02:04.0 (3516059)|VARIABLE_SCOPE_BEGIN|[7]|result|List<Account>|true|false
17:02:04.0 (3526827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:02:04.0 (3537078)|VARIABLE_ASSIGNMENT|[7]|result|[]|0x35f14917
17:02:04.0 (3542099)|STATEMENT_EXECUTE|[9]
17:02:04.0 (3543391)|STATEMENT_EXECUTE|[9]
17:02:04.0 (3544891)|STATEMENT_EXECUTE|[10]
17:02:04.0 (3548089)|HEAP_ALLOCATE|[11]|Bytes:99
17:02:04.0 (3858477)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:1|SELECT Id, Name, AccountNumber, (SELECT Id, Name, Email, Phone FROM Contacts) FROM Account LIMIT 10
17:02:04.0 (9569564)|SOQL_EXECUTE_END|[10]|Rows:10
17:02:04.0 (9604194)|HEAP_ALLOCATE|[10]|Bytes:44
17:02:04.0 (9671124)|HEAP_ALLOCATE|[10]|Bytes:3160
17:02:04.0 (9708399)|HEAP_ALLOCATE|[10]|Bytes:44
17:02:04.0 (10067010)|VARIABLE_ASSIGNMENT|[10]|result|"List of size 10 too large to display"|0x45485e5f
17:02:04.0 (10240927)|HEAP_ALLOCATE|[16]|Bytes:5
17:02:04.0 (10261302)|HEAP_ALLOCATE|[16]|Bytes:20
17:02:04.0 (10271835)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:02:04.0 (10298951)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVuAAO","Name":"Edge Communications","AccountNumber":"CD451796","Contacts":[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]}|0x7c0fa4b1
17:02:04.0 (10309566)|STATEMENT_EXECUTE|[17]
17:02:04.0 (10313905)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (10318362)|HEAP_ALLOCATE|[19]|Bytes:7
17:02:04.0 (10352577)|HEAP_ALLOCATE|[19]|Bytes:12
17:02:04.0 (10485982)|HEAP_ALLOCATE|[19]|Bytes:54
17:02:04.0 (10493228)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (10501499)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:02:04.0 (10505260)|STATEMENT_EXECUTE|[7]
17:02:04.0 (10511301)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:02:04.0 (10518357)|HEAP_ALLOCATE|[19]|Bytes:28
17:02:04.0 (10556157)|HEAP_ALLOCATE|[19]|Bytes:12
17:02:04.0 (10570488)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (10573520)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (10577704)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:02:04.0 (10601679)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x140b18fe
17:02:04.0 (10607845)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:02:04.0 (10624907)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"},{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}]|0x13b60686
17:02:04.0 (10632696)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:02:04.0 (10648882)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x151b4d46
17:02:04.0 (10653630)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:02:04.0 (10661357)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:02:04.0 (10664817)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:02:04.0 (10671062)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:02:04.0 (10715321)|HEAP_ALLOCATE|[19]|Bytes:28
17:02:04.0 (10732260)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (10789697)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (10797785)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (10856129)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (10864213)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:02:04.0 (10878726)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x64389d78
17:02:04.0 (10885047)|STATEMENT_EXECUTE|[20]
17:02:04.0 (10886912)|STATEMENT_EXECUTE|[21]
17:02:04.0 (10890316)|HEAP_ALLOCATE|[21]|Bytes:13
17:02:04.0 (10972994)|HEAP_ALLOCATE|[21]|Bytes:124
17:02:04.0 (10992421)|HEAP_ALLOCATE|[21]|Bytes:137
17:02:04.0 (11010153)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
17:02:04.0 (11021988)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (11039418)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (11044548)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (11084203)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (11090714)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:02:04.0 (11110349)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x45506601
17:02:04.0 (11116906)|STATEMENT_EXECUTE|[20]
17:02:04.0 (11118288)|STATEMENT_EXECUTE|[21]
17:02:04.0 (11148572)|HEAP_ALLOCATE|[21]|Bytes:122
17:02:04.0 (11160336)|HEAP_ALLOCATE|[21]|Bytes:135
17:02:04.0 (11167899)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
17:02:04.0 (11177106)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (11187846)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (11198373)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:02:04.0 (11210818)|HEAP_ALLOCATE|[16]|Bytes:5
17:02:04.0 (11221441)|HEAP_ALLOCATE|[16]|Bytes:20
17:02:04.0 (11226627)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:02:04.0 (11245072)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x8d21ae6
17:02:04.0 (11252230)|STATEMENT_EXECUTE|[17]
17:02:04.0 (11267392)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (11320134)|HEAP_ALLOCATE|[19]|Bytes:28
17:02:04.0 (11344021)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (11355021)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (11357994)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (11361543)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:02:04.0 (11378373)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4c84509f
17:02:04.0 (11383428)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:02:04.0 (11397548)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x7e820017
17:02:04.0 (11403889)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:02:04.0 (11414654)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x1050bcb
17:02:04.0 (11419653)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:02:04.0 (11426524)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:02:04.0 (11430142)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:02:04.0 (11436241)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:02:04.0 (11471069)|HEAP_ALLOCATE|[19]|Bytes:28
17:02:04.0 (11481144)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (11498005)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (11502928)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (11541818)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (11547777)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:02:04.0 (11560984)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x7db52b9b
17:02:04.0 (11567405)|STATEMENT_EXECUTE|[20]
17:02:04.0 (11568799)|STATEMENT_EXECUTE|[21]
17:02:04.0 (11604493)|HEAP_ALLOCATE|[21]|Bytes:131
17:02:04.0 (11616462)|HEAP_ALLOCATE|[21]|Bytes:144
17:02:04.0 (11624470)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
17:02:04.0 (11634512)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (11644553)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (11651572)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:02:04.0 (11662627)|HEAP_ALLOCATE|[16]|Bytes:5
17:02:04.0 (11672004)|HEAP_ALLOCATE|[16]|Bytes:20
17:02:04.0 (11677930)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:02:04.0 (11694373)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x19e7b143
17:02:04.0 (11701324)|STATEMENT_EXECUTE|[17]
17:02:04.0 (11715531)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (11763630)|HEAP_ALLOCATE|[19]|Bytes:28
17:02:04.0 (11785856)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (11795909)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (11799096)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (11802288)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:02:04.0 (11819238)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x508813ec
17:02:04.0 (11824928)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:02:04.0 (11837105)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x3e66a1ca
17:02:04.0 (11842416)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:02:04.0 (11853009)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x508a9ca9
17:02:04.0 (11857622)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:02:04.0 (11864272)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:02:04.0 (11867507)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:02:04.0 (11873583)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:02:04.0 (11906630)|HEAP_ALLOCATE|[19]|Bytes:28
17:02:04.0 (11916630)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (11933551)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (11938498)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (11978280)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (11984088)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:02:04.0 (11997656)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x4fbb7924
17:02:04.0 (12003723)|STATEMENT_EXECUTE|[20]
17:02:04.0 (12005728)|STATEMENT_EXECUTE|[21]
17:02:04.0 (12039969)|HEAP_ALLOCATE|[21]|Bytes:126
17:02:04.0 (12051904)|HEAP_ALLOCATE|[21]|Bytes:139
17:02:04.0 (12059817)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
17:02:04.0 (12068927)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (12078716)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (12086127)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:02:04.0 (12097259)|HEAP_ALLOCATE|[16]|Bytes:5
17:02:04.0 (12111776)|HEAP_ALLOCATE|[16]|Bytes:20
17:02:04.0 (12117303)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:02:04.0 (12133798)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x65dbefb2
17:02:04.0 (12140931)|STATEMENT_EXECUTE|[17]
17:02:04.0 (12155219)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (12203683)|HEAP_ALLOCATE|[19]|Bytes:28
17:02:04.0 (12225610)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (12235606)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (12239060)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (12242371)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:02:04.0 (12258897)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x79789e20
17:02:04.0 (12264052)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:02:04.0 (12277035)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x69ffe590
17:02:04.0 (12282547)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:02:04.0 (12292537)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x629c7194
17:02:04.0 (12297029)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:02:04.0 (12303844)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
17:02:04.0 (12307766)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:02:04.0 (12313580)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:02:04.0 (12346268)|HEAP_ALLOCATE|[19]|Bytes:28
17:02:04.0 (12356040)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (12372252)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (12376476)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (12414918)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (12420741)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:02:04.0 (12434135)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x6fc8eef6
17:02:04.0 (12443337)|STATEMENT_EXECUTE|[20]
17:02:04.0 (12444830)|STATEMENT_EXECUTE|[21]
17:02:04.0 (12480316)|HEAP_ALLOCATE|[21]|Bytes:129
17:02:04.0 (12492311)|HEAP_ALLOCATE|[21]|Bytes:142
17:02:04.0 (12500034)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
17:02:04.0 (12509611)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (12519244)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (12526048)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
17:02:04.0 (12536553)|HEAP_ALLOCATE|[16]|Bytes:5
17:02:04.0 (12546271)|HEAP_ALLOCATE|[16]|Bytes:20
17:02:04.0 (12551557)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
17:02:04.0 (12570897)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x64f0e594
17:02:04.0 (12580371)|STATEMENT_EXECUTE|[17]
17:02:04.0 (12594219)|HEAP_ALLOCATE|[19]|Bytes:12
17:02:04.0 (12641580)|HEAP_ALLOCATE|[19]|Bytes:28
17:02:04.0 (12663386)|HEAP_ALLOCATE|[19]|Bytes:12
17:02:04.0 (12673800)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (12677114)|HEAP_ALLOCATE|[19]|Bytes:8
17:02:04.0 (12680409)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:02:04.0 (12697052)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x66f7c6ba
17:02:04.0 (12702653)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:02:04.0 (12718165)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x5b43ddda
17:02:04.0 (12725891)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:02:04.0 (12736977)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x4d066047
17:02:04.0 (12741525)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:02:04.0 (12748001)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
17:02:04.0 (12750969)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:02:04.0 (12756601)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
17:02:04.0 (12789874)|HEAP_ALLOCATE|[19]|Bytes:28
17:02:04.0 (12799504)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (12816406)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (12821615)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (12860422)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (12866325)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:02:04.0 (12880198)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x29eeed60
17:02:04.0 (12886259)|STATEMENT_EXECUTE|[20]
17:02:04.0 (12888043)|STATEMENT_EXECUTE|[21]
17:02:04.0 (12922734)|HEAP_ALLOCATE|[21]|Bytes:130
17:02:04.0 (12934948)|HEAP_ALLOCATE|[21]|Bytes:143
17:02:04.0 (12942572)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
17:02:04.0 (12951260)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (12966783)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
17:02:04.0 (12971526)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (13006529)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
17:02:04.0 (13012831)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
17:02:04.0 (13025770)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x7d53f235
17:02:04.0 (13031475)|STATEMENT_EXECUTE|[20]
17:02:04.0 (13032947)|STATEMENT_EXECUTE|[21]
