42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:51:37.0 (12831214)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:37.0 (12848313)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0xcd8b1ac
16:51:37.0 (12854106)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:37.0 (12861500)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:51:37.0 (12865160)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:37.0 (12874686)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:37.0 (12918807)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:37.0 (12935734)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (12992248)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (13000568)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (13067283)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (13075261)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:37.0 (13090351)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg3AAE","Name":"Rose Gonzalez","Email":"rose@edge.com","Phone":"(512) 757-6000"}|0x2819cb36
16:51:37.0 (13097270)|STATEMENT_EXECUTE|[20]
16:51:37.0 (13099010)|STATEMENT_EXECUTE|[21]
16:51:37.0 (13102518)|HEAP_ALLOCATE|[21]|Bytes:13
16:51:37.0 (13184708)|HEAP_ALLOCATE|[21]|Bytes:124
16:51:37.0 (13204767)|HEAP_ALLOCATE|[21]|Bytes:137
16:51:37.0 (13222846)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg3AAE, Name=Rose Gonzalez, Email=rose@edge.com, Phone=(512) 757-6000}
16:51:37.0 (13234169)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (13252315)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (13257471)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (13298709)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (13304782)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:37.0 (13318975)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVuAAO","Id":"0031r000023uSg4AAE","Name":"Sean Forbes","Email":"sean@edge.com","Phone":"(512) 757-6000"}|0x4ede0199
16:51:37.0 (13324966)|STATEMENT_EXECUTE|[20]
16:51:37.0 (13326573)|STATEMENT_EXECUTE|[21]
16:51:37.0 (13356433)|HEAP_ALLOCATE|[21]|Bytes:122
16:51:37.0 (13367918)|HEAP_ALLOCATE|[21]|Bytes:135
16:51:37.0 (13374997)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVuAAO, Id=0031r000023uSg4AAE, Name=Sean Forbes, Email=sean@edge.com, Phone=(512) 757-6000}
16:51:37.0 (13383939)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (13395186)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (13402910)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:37.0 (13414769)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:37.0 (13424622)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:37.0 (13430533)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:37.0 (13448216)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVvAAO","Name":"Burlington Textiles  (15 more) ...","AccountNumber":"CD656092","Contacts":[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]}|0x55e1ab03
16:51:37.0 (13456020)|STATEMENT_EXECUTE|[17]
16:51:37.0 (13471029)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (13523597)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:37.0 (13547342)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (13557657)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (13560842)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (13564244)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:37.0 (13581182)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1ebc4385
16:51:37.0 (13586809)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:37.0 (13600180)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}]|0x7d91b7d7
16:51:37.0 (13605865)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:37.0 (13617519)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x75ae89a4
16:51:37.0 (13622138)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:37.0 (13629660)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:51:37.0 (13633402)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:37.0 (13639490)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:37.0 (13674112)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:37.0 (13684787)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (13701515)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (13706060)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (13747467)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (13753622)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:37.0 (13767358)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVvAAO","Id":"0031r000023uSg5AAE","Name":"Jack Rogers","Email":"jrogers@burlington.c (2 more) ...","Phone":"(336) 222-7000"}|0x5ffac77
16:51:37.0 (13773943)|STATEMENT_EXECUTE|[20]
16:51:37.0 (13775409)|STATEMENT_EXECUTE|[21]
16:51:37.0 (13811344)|HEAP_ALLOCATE|[21]|Bytes:131
16:51:37.0 (13823922)|HEAP_ALLOCATE|[21]|Bytes:144
16:51:37.0 (13832785)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVvAAO, Id=0031r000023uSg5AAE, Name=Jack Rogers, Email=jrogers@burlington.com, Phone=(336) 222-7000}
16:51:37.0 (13842586)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (13853300)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (13860355)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:37.0 (13871383)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:37.0 (13881098)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:37.0 (13886406)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:37.0 (13902589)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVwAAO","Name":"Pyramid Construction (5 more) ...","AccountNumber":"CC213425","Contacts":[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]}|0x6fe2033f
16:51:37.0 (13909576)|STATEMENT_EXECUTE|[17]
16:51:37.0 (13923443)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (13973666)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:37.0 (13998391)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (14008833)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (14012693)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (14020201)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:37.0 (14036996)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x24b76230
16:51:37.0 (14042060)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:37.0 (14055081)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}]|0x58ebad48
16:51:37.0 (14061075)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:37.0 (14071981)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x28b4968d
16:51:37.0 (14076845)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:37.0 (14083886)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:51:37.0 (14087262)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:37.0 (14093709)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:37.0 (14125949)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:37.0 (14137870)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (14155438)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (14160408)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (14201589)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (14208117)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:37.0 (14220828)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVwAAO","Id":"0031r000023uSg6AAE","Name":"Pat Stumuller","Email":"pat@pyramid.net","Phone":"(014) 427-4427"}|0x639b252b
16:51:37.0 (14226671)|STATEMENT_EXECUTE|[20]
16:51:37.0 (14228114)|STATEMENT_EXECUTE|[21]
16:51:37.0 (14263144)|HEAP_ALLOCATE|[21]|Bytes:126
16:51:37.0 (14275877)|HEAP_ALLOCATE|[21]|Bytes:139
16:51:37.0 (14283535)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVwAAO, Id=0031r000023uSg6AAE, Name=Pat Stumuller, Email=pat@pyramid.net, Phone=(014) 427-4427}
16:51:37.0 (14293078)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (14304212)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (14311117)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:37.0 (14321819)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:37.0 (14330907)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:37.0 (14336208)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:37.0 (14352310)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVxAAO","Name":"Dickenson plc","AccountNumber":"CC634267","Contacts":[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]}|0x2c956be3
16:51:37.0 (14359413)|STATEMENT_EXECUTE|[17]
16:51:37.0 (14373073)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (14420816)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:37.0 (14444074)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (14454596)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (14457929)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (14461153)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:37.0 (14477967)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x29d6c996
16:51:37.0 (14484381)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:37.0 (14498861)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}]|0x36ef887e
16:51:37.0 (14504381)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:37.0 (14515558)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x33ebf206
16:51:37.0 (14520053)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:37.0 (14526948)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
16:51:37.0 (14530419)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:37.0 (14536437)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:37.0 (14569396)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:37.0 (14579878)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (14596183)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (14601069)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (14642991)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (14649303)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:37.0 (14662649)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVxAAO","Id":"0031r000023uSg7AAE","Name":"Andy Young","Email":"a_young@dickenson.co (1 more) ...","Phone":"(785) 241-6200"}|0x53d1215
16:51:37.0 (14668699)|STATEMENT_EXECUTE|[20]
16:51:37.0 (14670085)|STATEMENT_EXECUTE|[21]
16:51:37.0 (14704592)|HEAP_ALLOCATE|[21]|Bytes:129
16:51:37.0 (14717166)|HEAP_ALLOCATE|[21]|Bytes:142
16:51:37.0 (14724601)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVxAAO, Id=0031r000023uSg7AAE, Name=Andy Young, Email=a_young@dickenson.com, Phone=(785) 241-6200}
16:51:37.0 (14733991)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (14744661)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (14751490)|VARIABLE_ASSIGNMENT|[19]|objCon|null|
16:51:37.0 (14761701)|HEAP_ALLOCATE|[16]|Bytes:5
16:51:37.0 (14771743)|HEAP_ALLOCATE|[16]|Bytes:20
16:51:37.0 (14777308)|VARIABLE_SCOPE_BEGIN|[16]|objAcc|Account|true|false
16:51:37.0 (14796425)|VARIABLE_ASSIGNMENT|[16]|objAcc|{"Id":"0011r00001mSXVyAAO","Name":"Grand Hotels & Resor (6 more) ...","AccountNumber":"CD439877","Contacts":[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]}|0x12c68b4a
16:51:37.0 (14805295)|STATEMENT_EXECUTE|[17]
16:51:37.0 (14819150)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:37.0 (14866657)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:37.0 (14888982)|HEAP_ALLOCATE|[19]|Bytes:12
16:51:37.0 (14898632)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (14901617)|HEAP_ALLOCATE|[19]|Bytes:8
16:51:37.0 (14905077)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:51:37.0 (14920919)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3fe70a08
16:51:37.0 (14925975)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:51:37.0 (14942687)|VARIABLE_ASSIGNMENT|[15]|values|[{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"},{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}]|0x20e2ee1b
16:51:37.0 (14953340)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:51:37.0 (14964497)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x6a842e01
16:51:37.0 (14969536)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:51:37.0 (14976429)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:51:37.0 (14980189)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:51:37.0 (14986059)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
16:51:37.0 (15022694)|HEAP_ALLOCATE|[19]|Bytes:28
16:51:37.0 (15034163)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (15051599)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (15056968)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (15098249)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (15104311)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:37.0 (15117932)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg8AAE","Name":"Tim Barr","Email":"barr_tim@grandhotels (4 more) ...","Phone":"(312) 596-1000"}|0x3bd119e2
16:51:37.0 (15124057)|STATEMENT_EXECUTE|[20]
16:51:37.0 (15125809)|STATEMENT_EXECUTE|[21]
16:51:37.0 (15160943)|HEAP_ALLOCATE|[21]|Bytes:130
16:51:37.0 (15173661)|HEAP_ALLOCATE|[21]|Bytes:143
16:51:37.0 (15181500)|USER_DEBUG|[21]|DEBUG|---contact---Contact:{AccountId=0011r00001mSXVyAAO, Id=0031r000023uSg8AAE, Name=Tim Barr, Email=barr_tim@grandhotels.com, Phone=(312) 596-1000}
16:51:37.0 (15190919)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (15206639)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
16:51:37.0 (15211367)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (15248522)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
16:51:37.0 (15253949)|VARIABLE_SCOPE_BEGIN|[19]|objCon|Contact|true|false
16:51:37.0 (15266729)|VARIABLE_ASSIGNMENT|[19]|objCon|{"AccountId":"0011r00001mSXVyAAO","Id":"0031r000023uSg9AAE","Name":"John Bond","Email":"bond_john@grandhotel (5 more) ...","Phone":"(312) 596-1000"}|0x433586fb
16:51:37.0 (15272679)|STATEMENT_EXECUTE|[20]
16:51:37.0 (15274001)|STATEMENT_EXECUTE|[21]
